state,county,town,0
BM,NaN,Bermuda,7
BM,NaN,Somerset Parish Bermuda,1
BVI,NaN,Eustatia,3
BVI,NaN,Martinique,1
BVI,NaN,St Thomas's,2
CT,Fairfield County,Danbury,7
CT,Fairfield County,Fairfield,20
CT,Fairfield County,Greenwich,6
CT,Fairfield County,Huntington,5
CT,Fairfield County,Norwalk,8
CT,Fairfield County,Reading,1
CT,Fairfield County,Ridgefield,1
CT,Fairfield County,Stamford,24
CT,Fairfield County,Stratford,9
CT,Fairfield County,Weston,1
CT,Hartford County,Berlin,4
CT,Hartford County,Bristol,1
CT,Hartford County,East Hartford,10
CT,Hartford County,East Windsor,8
CT,Hartford County,Enfield,2
CT,Hartford County,Farmington,24
CT,Hartford County,Glastonbury,12
CT,Hartford County,Granby,1
CT,Hartford County,Hartford,137
CT,Hartford County,Newington,2
CT,Hartford County,Suffield,13
CT,Hartford County,Symsbury,2
CT,Hartford County,Wethersfield,47
CT,Hartford County,Windsor,28
CT,Litchfield County,Canaan,3
CT,Litchfield County,Cornwall,3
CT,Litchfield County,Goshen,8
CT,Litchfield County,Hartford,2
CT,Litchfield County,Litchfield,2
CT,Litchfield County,New Milford,11
CT,Litchfield County,Norfolk,1
CT,Litchfield County,Roxbury,2
CT,Litchfield County,Salisbury,1
CT,Litchfield County,Sharon,3
CT,Litchfield County,Torrington,4
CT,Litchfield County,Watertown,1
CT,Litchfield County,Woodbury,3
CT,Middlesex County,Chatham,11
CT,Middlesex County,Durham,1
CT,Middlesex County,Haddam,11
CT,Middlesex County,Killingworth,15
CT,Middlesex County,Middletown,31
CT,Middlesex County,Saybrook,13
CT,NaN,Colchester,1
CT,NaN,Franklin,1
CT,NaN,Killingly,1
CT,NaN,Lyme,1
CT,NaN,Middletown,1
CT,NaN,NaN,3
CT,NaN,Vermont,1
CT,NaN,Wethersfield,1
CT,New Haven County,Branford,2
CT,New Haven County,Cheshire,2
CT,New Haven County,Derby,8
CT,New Haven County,East Haven,2
CT,New Haven County,Guilford,11
CT,New Haven County,Milford,11
CT,New Haven County,New Haven,45
CT,New Haven County,North Haven,1
CT,New Haven County,Southbury,1
CT,New Haven County,Wallingford,2
CT,New Haven County,Waterbury,1
CT,New London County,Bozrah,2
CT,New London County,Colchester,17
CT,New London County,Franklin,2
CT,New London County,Groton,12
CT,New London County,Lebanon,24
CT,New London County,Lyme,28
CT,New London County,Montville,5
CT,New London County,New London,38
CT,New London County,Norwich,46
CT,New London County,Preston,9
CT,New London County,Stonington,9
CT,New London County,Volentown,2
CT,Tolland County,Bolton,13
CT,Tolland County,Coventry,9
CT,Tolland County,Ellington,1
CT,Tolland County,Hebron,10
CT,Tolland County,Mansfield,7
CT,Tolland County,Somers,1
CT,Tolland County,Stamford,2
CT,Tolland County,Tolland,4
CT,Tolland County,Willington,2
CT,Windham County,Ashford,6
CT,Windham County,Brooklyn,3
CT,Windham County,Canterbury,4
CT,Windham County,Hampton,3
CT,Windham County,Plainfield,4
CT,Windham County,Pomfret,13
CT,Windham County,Thompson,4
CT,Windham County,Windham,13
CT,Windham County,Woodstock,22
DE,Kent County,NaN,1
DE,NaN,NaN,3
DE,New Castle County,NaN,4
FC,NaN,France,1
GA,Chatham County,Savannah,11
GA,Effingham County,NaN,2
GA,NaN,NaN,3
GA,Richmond County,Augusta,2
GA,Richmond County,NaN,1
GB,NaN,Edinburgh,1
GB,NaN,Great Britain,5
GB,NaN,Ireland,1
GB,NaN,Liverpool,1
GB,NaN,London,16
MA,Barnstable County,Falmouth,1
MA,Berkshire County,Pittsfield,1
MA,Berkshire County,Tyringham,2
MA,Bristol County,Attleborough,10
MA,Bristol County,Dighton,5
MA,Bristol County,Freetown,2
MA,Bristol County,Norton,2
MA,Bristol County,Rehoboth,20
MA,Bristol County,Somerset,1
MA,Bristol County,Swansea,5
MA,Bristol County,Westport,1
MA,Essex County,Almsbury,2
MA,Essex County,Andover,5
MA,Essex County,Beverly,4
MA,Essex County,Haverhill,5
MA,Essex County,Ipswich,3
MA,Essex County,Newbury Port,15
MA,Essex County,Rowley,1
MA,Essex County,Salem,2
MA,Hampshire County,Chesterfield,1
MA,Hampshire County,Granby,1
MA,Hampshire County,Hadley,1
MA,Hampshire County,Long Meadow,2
MA,Hampshire County,Ludlow,1
MA,Hampshire County,North Hampton,1
MA,Hampshire County,Springfield,4
MA,Middlesex County,Cambridge,6
MA,Middlesex County,Littleton,1
MA,NaN,Berkley,1
MA,NaN,Dudley,1
MA,NaN,Grafton,1
MA,NaN,Medfield,1
MA,NaN,NaN,3
MA,NaN,Pembroke,1
MA,NaN,Raynham,1
MA,NaN,Sutton,1
MA,NaN,Swanzey,1
MA,NaN,Taunton,1
MA,NaN,Wrentham,1
MA,Plymouth County,Bridgewater,1
MA,Plymouth County,Situate,1
MA,Suffolk County,Boston,36
MA,Suffolk County,Roxbury,2
MA,Suffolk County,Stoughton,1
MA,Worcester County,Dudley,1
MA,Worcester County,Grafton,1
MA,Worcester County,Liecester,1
MA,Worcester County,Sturbridge MA,1
MA,Worcester County,Sutton,2
MA,Worcester County,Worcester,1
MA,York County,Kittery,3
MD,Allegany County,NaN,1
MD,Anne Arundel County,Annapolis,199
MD,Anne Arundel County,NaN,27
MD,Baltimore County,Baltimore,69
MD,Baltimore County,NaN,19
MD,Calvert County,NaN,4
MD,Caroline County,NaN,2
MD,Cecil County,George,13
MD,Cecil County,NaN,2
MD,Charles County,NaN,11
MD,Dorchester County,Cambridge,4
MD,Dorchester County,NaN,8
MD,Frederick County,Frederick,10
MD,Frederick County,NaN,33
MD,Harford County,NaN,16
MD,Kent County,NaN,1
MD,Montgomery County,NaN,20
MD,NaN,Isaac,1
MD,NaN,NaN,7
MD,Prince Georges County,Bladensburg,2
MD,Prince Georges County,NaN,38
MD,Queen Annes County,NaN,4
MD,Somerset County,NaN,5
MD,St Marys County,NaN,10
MD,Talbot County,NaN,4
MD,Washington County,NaN,4
MD,Worcester County,NaN,2
NC,Beaufort County,Washington,1
NC,Chowan County,Edenton,12
NC,Craven County,Newbern,10
NC,Cumberland County,Fayetteville,1
NC,Currituck County,NaN,1
NC,Edgecombe County,NaN,1
NC,Edgecombe County,Tarborugh,1
NC,Halifax County,Halifax,3
NC,Hertford County,Murfrees Borough,2
NC,Mecklenburg County,NaN,1
NC,NaN,NaN,6
NC,New Hanover County,Wilmington,2
NC,Orange County,Hillsborough,2
NC,Perquimans County,NaN,1
NC,Pitt County,NaN,1
NC,Rockingham County,NaN,1
NC,Rowan County,NaN,4
NC,Rowan County,Salisbury,1
NC,Warren County,NaN,2
NC,Wayne County,NaN,1
NH,Cheshire County,Acworth,1
NH,Cheshire County,Charleston,3
NH,Cheshire County,Keene,1
NH,Cheshire County,Newport,1
NH,Grafton County,Alexandria,2
NH,Grafton County,Concord,7
NH,Hillsborough County,Amherst,2
NH,Hillsborough County,Hollis,1
NH,Hillsborough County,Hopkinton,1
NH,Hillsborough County,Merrimac,1
NH,Hillsborough County,Newbury,3
NH,Hillsborough County,Pelham,1
NH,Hillsborough County,Pembroke,1
NH,Hillsborough County,Salisbury,1
NH,NaN,Glouster,3
NH,NaN,NaN,1
NH,NaN,Newport,1
NH,NaN,North Hampshire,1
NH,Rockingham County,Brintwood,1
NH,Rockingham County,Candia,1
NH,Rockingham County,Canterbury,4
NH,Rockingham County,Deerfield,1
NH,Rockingham County,Exeter,29
NH,Rockingham County,Greenland,1
NH,Rockingham County,Hampton,7
NH,Rockingham County,Kensington,4
NH,Rockingham County,Kingstown,1
NH,Rockingham County,London,3
NH,Rockingham County,NaN,2
NH,Rockingham County,New Castle,1
NH,Rockingham County,Newtown,2
NH,Rockingham County,Nottingham,1
NH,Rockingham County,Portsmouth,64
NH,Rockingham County,Rye,1
NH,Rockingham County,Salem,3
NH,Strafford County,Barrington,2
NH,Strafford County,Dover,2
NH,Strafford County,Durham,3
NH,Strafford County,Gilmantown,2
NH,Strafford County,Marbury,1
NH,Strafford County,Sandwich,1
NH,Strafford County,Somersworth,2
NH,Strafford County,Tamworth,1
NH,Strafford County,Wakefield,1
NH,York County,Wells,1
NH,York County,York,1
NJ,Burlington County,Berlington,1
NJ,Burlington County,Mount Holley,1
NJ,Cape May County,Cape May,2
NJ,Hunterdon County,NaN,1
NJ,Hunterdon County,Trenton,2
NJ,Middlesex County,Brunswick,2
NJ,Middlesex County,Middlesex,1
NJ,Middlesex County,Princeton,1
NJ,Monmouth County,NaN,1
NJ,NaN,Monmouth,1
NJ,NaN,NaN,27
NJ,Somerset County,NaN,1
NJ,Sussex County,Newton ship,1
NY,Albany County,Albany,1
NY,NaN,Harkarmar,1
NY,NaN,Hudson,2
NY,NaN,Long Island,1
NY,NaN,NaN,115
NY,NaN,State of the New York,1
NY,New York County,City of New York,4
PA,Allegheny County,NaN,3
PA,Allegheny County,Pittsburgh,4
PA,Bedford County,NaN,1
PA,Berks,NaN,2
PA,Berks County,NaN,11
PA,Berks County,Reading,9
PA,Berks County,Reading Berks,8
PA,Berks County,Tulpehocken,2
PA,Bucks County,NaN,27
PA,Chester County,NaN,28
PA,Cumberland County,Carlisle,7
PA,Cumberland County,Cumb,1
PA,Cumberland County,Germantown,5
PA,Dauphin County,Dauphin,1
PA,Dauphin County,Dauphincoy,1
PA,Dauphin County,NaN,7
PA,Delaware County,NaN,4
PA,Fayette County,NaN,2
PA,Franklin County,Chambersburgh,1
PA,Franklin County,NaN,7
PA,Lancaster County,Lancaster,27
PA,Lancaster County,NaN,11
PA,Montgomery,NaN,1
PA,Montgomery County,NaN,10
PA,NaN,Charleston South Carolina,1
PA,NaN,Kensington,1
PA,NaN,NaN,1
PA,NaN,Philadelphia,2
PA,NaN,St Eustatia,1
PA,NaN,W Callisters,1
PA,Northampton County,Bethlehem,5
PA,Northampton County,NaN,5
PA,Northumberland,NaN,1
PA,Northumberland County,Armstrong,1
PA,Northumberland County,Montgomery,1
PA,Northumberland County,NaN,10
PA,Northumberland County,Sunbury,1
PA,Philadelphia County,Blockley,1
PA,Philadelphia County,Borden,3
PA,Philadelphia County,Burlington New Jersey,1
PA,Philadelphia County,Germantown,1
PA,Philadelphia County,NaN,25
PA,Philadelphia County,Northern Liberties,6
PA,Philadelphia County,Passyunk,1
PA,Philadelphia County,Philadelphia,657
PA,Philadelphia County,Southwark,1
PA,Philadelphia County,The Northern Libert,1
PA,Washington County,NaN,1
PA,Westmoreland County,Kensington,1
PA,Westmoreland County,NaN,5
PA,Westmoreland County,Westmoreland,1
PA,York County,NaN,11
PA,York County,York,10
RI,Bristol County,Barrington,12
RI,Bristol County,Bristol,10
RI,Bristol County,Warren,19
RI,Kent County,Coventry,6
RI,Kent County,East Greenwich,14
RI,Kent County,Warwick,22
RI,Kent County,West Greenwich,12
RI,NaN,Bedford,1
RI,NaN,Coventry,3
RI,NaN,Gloucester,2
RI,NaN,Hopkinton,1
RI,NaN,NaN,7
RI,NaN,Smithfield,1
RI,NaN,Springfield,1
RI,NaN,Warwick,1
RI,Newport County,Little Compton,12
RI,Newport County,Newport,100
RI,Newport County,Portsmouth,4
RI,Newport County,Tiverton,19
RI,Providence County,Cranston,24
RI,Providence County,Cumberland,7
RI,Providence County,Foster,3
RI,Providence County,Gloucester,6
RI,Providence County,Johnson,4
RI,Providence County,Johnston,7
RI,Providence County,North Providence,12
RI,Providence County,Providence,290
RI,Providence County,Scituate,24
RI,Providence County,Smithfield,10
RI,Washington County,Charlestown,10
RI,Washington County,Exeter,9
RI,Washington County,North Kingston,9
RI,Washington County,Richmond,4
RI,Washington County,South Kingston,8
SC,Beaufort County,St Helena,1
SC,Charleston County,Charleston,312
SC,Charleston County,Dorchester,1
SC,Charleston County,James Island,1
SC,Georgetown County,Georgetown,2
SC,Lancaster County,Camden,3
SC,NaN,Bartholomew's Parish,1
SC,NaN,Beaufort,3
SC,NaN,Bristol,1
SC,NaN,Camden,1
SC,NaN,Carolina,1
SC,NaN,Goose Creek,3
SC,NaN,John's Island,1
SC,NaN,Lynches Creek,1
SC,NaN,NaN,13
SC,NaN,Ninety Six District,1
SC,NaN,Peedee,1
SC,NaN,Salem,2
SC,NaN,Santee,7
SC,NaN,St Bartholomew's,1
SC,NaN,St Eustatius,7
SC,NaN,St Gustavus,1
SC,NaN,St John's Parish,1
SC,NaN,St Johnn's Parish,1
SC,NaN,St Luke's,1
SC,NaN,Williamburgh ship,1
SC,NaN,Williamsburgh,1
SC,Pendleton,NaN,1
VA,Accomack County,NaN,1
VA,Fairfax County,Alexandria,2
VA,Hampshire County,Petersburg,2
VA,Henrico County,Richmond,4
VA,King George County,NaN,1
VA,Loudoun County,NaN,1
VA,Mecklenburg County,NaN,1
VA,NaN,NaN,14
VA,Ohio County,NaN,1
VA,Rockingham County,Portsmouth,1
VA,Spotsylvania County,Fredericksburg,1
VT,NaN,NaN,6
