,Delegates,Loan Matches,Scores,state
4490,John Thompson,John Thompson Mason,95.0,MD
297,John Treadwell,John Treadwell,100.0,CT
969,"John Tyler, Sr.",John Tyler,95.0,CT
4580,John Wallace,John Wallace,100.0,VA
290,John Watson,John Watson,100.0,CT
2769,John Williams,John  Williams ,96.29629629629629,NY
1367,John Williams,John Williams,100.0,CT
1569,John Williams,John Williams,100.0,MD
2591,John Williams,John Williams,100.0,NY
1321,John Wilson,John Willson,95.65217391304348,CT
908,John Wilson,John Wilson,100.0,SC
1289,John Wilson,John Wilson,100.0,VA
1728,John Wood,John Wood,100.0,CT
4209,Jonathan Clark,Jonathan Clark,100.0,VA
189,Jonathan Dayton,Jonathan  Dayton ,96.7741935483871,NY
188,Jonathan Dayton,Jonathan Dayton,100.0,NY
2163,Jonathan Roberts,Jonathan of Robert Pinkney nan,85.5,MD
3457,Jonathan Smith,Jonathan B Smith,95.0,PA
3456,Jonathan Smith,Jonathan Smith,100.0,PA
1326,Jonathan Smith,Jonathan Smith,100.0,RI
315,Jonathan Sturges,Jonathan Sturges,100.0,CT
755,Jonathan Sturges,Jonathan Sturges,100.0,NY
2182,Joseph Badger,Joseph Badger,100.0,NH
101,Joseph Barker,Joseph Barker,100.0,RI
4465,Joseph Brown,Joseph Brown,100.0,PA
2657,Joseph Heister,Joseph Heister,100.0,PA
2571,Joseph Horsefield,Joseph Horsfield,96.96969696969697,PA
1178,Joseph Jones,Joseph Jones,100.0,VA
3593,Joseph Leech,Joseph Leech,100.0,CT
2053,Joseph Martin,Joseph Martin,100.0,RI
347,Joseph Mosely,Joseph Moseley,96.29629629629629,CT
286,Joseph Moss White,Joseph White,95.0,CT
2224,Joseph Palmer,Joseph Palmer,100.0,CT
433,Joseph Wilkinson,Joseph Wilkinson,100.0,RI
4362,Joseph Wood,Joseph Wood,100.0,NY
359,Joseph Woodbridge,Joseph Woodbridge,100.0,CT
2042,Josiah Bartlett,Josiah Bartlett,100.0,NH
1486,Josiah Smith,Josiah Smith,100.0,RI
1647,Josiah Smith,Josiah Smith,100.0,SC
2334,Josiah Smith,Josiah Smith,100.0,VA
3148,King William,William King,95.0,CT
1487,Levin Powell,Levin Powell,100.0,VA
1204,Lewis Morris,Lewis Morris,100.0,SC
79,Luther Martin,Luther Martin,100.0,MD
91,Luther Martin,Luther Martin,100.0,RI
2129,Manchester Isaac,Isaac Manchester,95.0,RI
3070,Matthew Adgate,Matthew Adgate,100.0,NY
248,Matthew Griswold,Matthew Griswold,100.0,CT
1870,Matthew Lock,Mathew Lock,95.65217391304348,NC
1174,Matthew Patterson,Matthew Paterson,96.96969696969697,NY
2006,Matthias Hutchinson,Mathias Hutchinson,97.29729729729729,SC
3183,Melancton Smith,Melancton Smith,100.0,NY
950,Miles King,Miles King,100.0,VA
513,Moses Cleveland,Moses Cleveland,100.0,CT
948,Moses Rawlings,Moses Rawlings,100.0,MD
538,Nathan Hale,Nathan Hale,100.0,CT
1461,Nathaniel Burwell,Nathaniel Burwell,100.0,VA
4766,Nathaniel Leonard,Nathaniel Leonard,100.0,NY
3234,Nathaniel Leonard,Nathaniel Leonard,100.0,PA
1128,Nathaniel Russell,Nathaniel Russell,100.0,
1767,Nathaniel Russell,Nathaniel Russell,100.0,RI
1965,Nathaniel Russell,Nathaniel Russell,100.0,SC
340,Nicholas Carroll,Nicholas Carroll,100.0,MD
46,Nicholas Gilman,Nicholas Gilman,100.0,NH
3426,Nicholas Low,Nicholas  Low,96.0,NY
1909,Nicholas Low,Nicholas Low,100.0,MD
3425,Nicholas Low,Nicholas Low,100.0,NY
1821,Nicholas Low,Nicholas Low,100.0,SC
3280,Nicholas Low,Nicholas Low and H and S Johnson and Co,90.0,NY
42,Oliver Ellsworth,Oliver Ellsworth,100.0,CT
196,Oliver Elsworth,Oliver Ellsworth,96.7741935483871,CT
535,Oliver Wolcott,Oliver Wolcott,100.0,CT
1067,Parke Goodall,Parke Goodall,100.0,VA
1149,Paul Carrington,Paul Carrington,100.0,VA
2007,Peter Smith,Peter Smith,100.0,SC
2422,Philemon Hawkins,Philemon Hawkins ( Son of John Jun),90.0,NC
2423,Philemon Hawkins,Philemon Hawkins ( Son of Philemon Jun),90.0,NC
1938,Philemon Hawkins,Philemon Hawkins (son of Philemon),90.0,NC
3435,Philip Livingston,Philip H Livingston,95.0,NY
3615,Philip Livingston,Philip Livingston,100.0,NY
2101,Potter Samuel J,Samuel Potter,95.0,RI
1989,Ralph Izard,Ralph Izard,100.0,SC
766,Richard Downing,Richard Downing  Jennings,90.0,NC
3285,Richard Harison,Richard Harrison,96.7741935483871,NY
1986,Richard Hutson,Richard Hutson,100.0,SC
378,Richard Law,Richard Law,100.0,CT
932,Richard Potts,Richard Potts,100.0,MD
443,Richard Smith,Richard Smith,100.0,NY
92,Richard Smith,Richard Smith,100.0,RI
137,Richard Smith,Richard Smith,100.0,VA
952,Richard Thomas,Richard Thomas,100.0,MD
917,Robert Alexander,Alexander M  Robert,95.0,VA
1462,Robert Andrews,Robert Andrews,100.0,VA
3251,Robert Barnwell,Robert Barnwell,100.0,SC
5791,Robert Daniel,Robert Daniel and  Guilian Crommelin,90.0,NY
5111,Robert Montgomery,Robert Montgomery,100.0,PA
241,Robert Morris,Robert Morris,100.0,PA
152,Robert Morris,Robert Morris,100.0,SC
180,Robert Morris,Robert Morris,100.0,VA
4480,Robert Patton,Robert Patton,100.0,PA
4162,Robert Patton,Robert Patton,100.0,VA
3410,Robert R. Livingston,Robert Livingston,95.0,NY
3409,Robert R. Livingston,Robert R Livingston,97.43589743589743,NY
3219,Robert Rutherford,Robert Rutherford,100.0,VA
2647,Robert Whitehill,Robert Whitehill,100.0,PA
1403,Robert Williams,Robert Williams,100.0,SC
362,Roger Newberry,Roger Newberry,100.0,CT
41,Roger Sherman,Roger Sherman,100.0,CT
46,Roger Sherman,Roger Sherman ,100.0,NY
157,Rufus King,Rufus King,100.0,NY
1197,Samuel  Richardson,Samuel Richardson,97.14285714285714,VA
1987,Samuel Adams,Samuel Adams III,95.0,CT
2520,Samuel Ashmead,Samuel Ashmead,100.0,PA
763,Samuel Beach,Samuel Beach,100.0,NY
305,Samuel Canfield,Samuel Canfield,100.0,CT
588,Samuel Carver,Samuel Carver,100.0,CT
1428,Samuel Eddy,Samuel Eddy,100.0,RI
559,Samuel H. Parsons,Samuel Parsons,95.0,SC
81,Samuel Hay,Samuel Hay,100.0,NY
35,Samuel Hay,Samuel Hay,100.0,PA
1215,"Samuel Hopkins, Jun.",Samuel Hopkins,95.0,CT
1230,"Samuel Hopkins, Jun.",Samuel Hopkins,95.0,VA
344,Samuel Huntington,Samuel Huntington III,95.0,CT
2337,Samuel Johnston,Samuel  Johnston,96.7741935483871,NC
4079,Samuel Johnston,Samuel H Johnson,90.3225806451613,CT
4078,Samuel Johnston,Samuel M Johnson,90.3225806451613,CT
4077,Samuel Johnston,Samuel W Johnson,90.3225806451613,CT
8308,Samuel Johnston,Samuel W Johnson,90.3225806451613,NY
8856,Samuel Johnston,Samuel W Johnson ,90.3225806451613,NY
3345,Samuel Jones,Samuel Jones,100.0,NY
2434,Samuel Jones,Samuel Jones,100.0,PA
1172,Samuel Jones,Samuel Jones,100.0,SC
3499,Samuel Jones,Samuel Jones and Co,90.0,NY
3531,Samuel Smith,Samuel John Smith,95.0,MD
2967,Samuel Smith,Samuel Smith,100.0,CT
1368,Samuel Smith,Samuel Smith,100.0,MD
1701,Samuel Smith,Samuel Smith,100.0,NC
2100,Samuel Smith,Samuel Smith,100.0,SC
3667,Samuel Smith,Samuel Smith,100.0,VA
1369,Samuel Smith,Samuel and John Smith,85.5,MD
3668,Samuel Smith,Samuel and John Smith,85.5,VA
3262,Samuel Warren,Samuel Warren,100.0,SC
306,Samuel Whiting,Samuel Whiteing,96.55172413793103,NH
307,Samuel Whiting,Samuel Whiteing ,96.55172413793103,NH
2746,Samuel Young,Samuel Young,100.0,RI
2542,Sebastian Graff,Sebastian Graff,100.0,PA
521,Simeon Smith,Simeon Smith,100.0,CT
1252,Solomon Shepherd,Solomon Shepherd,100.0,VA
3366,Stephen Smith,Stephen Smith,100.0,CT
2067,Stephen Smith,Stephen Smith,100.0,RI
316,Thaddeus Burr,Thaddeus Burr,100.0,CT
676,Thaddeus Burr,Thaddeus Burr,100.0,NY
1232,Thomas Allen,Thomas Allen,100.0,CT
624,Thomas Allen,Thomas Allen,100.0,RI
5134,Thomas Banks,Thomas Banks,100.0,VA
1707,Thomas Blount,Thomas Blount,100.0,NC
2218,Thomas Brown,Thomas Browne,96.0,RI
1819,Thomas Bull,Mich and Thomas Bull,90.0,CT
1818,Thomas Bull,Michael and Thomas Bull,90.0,CT
3518,Thomas Bull,Michael and Thomas Bull,90.0,NY
3725,Thomas Bull,Micheal and Thomas Bull,90.0,NY
1729,Thomas Bull,Thomas Bull,100.0,CT
2531,Thomas Bull,Thomas Bull,100.0,PA
3173,Thomas Davis,Thomas Davis,100.0,PA
2305,Thomas Davis,Thomas Davis,100.0,VA
2034,Thomas Dawes,Thomas Dawes,100.0,CT
1211,Thomas Durfee,Thomas Durfee,100.0,RI
1489,Thomas Edmunds,Thomas  Edmunds,96.55172413793103,VA
160,Thomas FitzSimons; Fitzsimmons,Nicholas Fitzsimons,85.5,SC
193,Thomas FitzSimons; Fitzsimmons,Thomas Fitzsimons,90.0,SC
154,Thomas Fitzsimons,Thomas Fitzsimons,100.0,SC
8249,Thomas H. Perkins,Thomas H Perkins,96.96969696969697,NY
2321,Thomas H. Perkins,Thomas Perkins,95.0,NC
3280,Thomas Horry,Thomas Horry,100.0,SC
4067,Thomas Jones,Thomas Jones,100.0,NY
2857,Thomas Jones,Thomas Jones,100.0,PA
1272,Thomas Jones,Thomas Jones,100.0,RI
1411,Thomas Jones,Thomas Jones,100.0,SC
3301,Thomas P. Williams,Thomas Williams,95.0,CT
2088,Thomas P. Williams,Thomas Williams,95.0,NC
1688,Thomas P. Williams,Thomas Williams,95.0,NH
4587,Thomas P. Williams,Thomas Williams,95.0,VA
1455,Thomas Pierce,Thomas Pierce,100.0,VA
925,Thomas Read,Thomas Read,100.0,VA
1889,Thomas Russel,Thomas Russell,96.29629629629629,CT
2818,Thomas Russel,Thomas Russell,96.29629629629629,PA
3176,Thomas Screven,Thomas Screven,100.0,SC
811,Thomas Sim Lee,Thomas Lee,95.0,CT
396,Thomas Sim Lee,Thomas Lee,95.0,NH
422,Thomas Sim Lee,Thomas Lee,95.0,RI
2054,Thomas Smith,Thomas Smith,100.0,NY
749,Thomas Smith,Thomas Smith,100.0,SC
5649,Thomas Stewart,Thomas Stewart,100.0,PA
2308,Thomas Taylor,Thomas Taylor,100.0,SC
3259,Thomas Williams,Thomas Williams,100.0,CT
2062,Thomas Williams,Thomas Williams,100.0,NC
1670,Thomas Williams,Thomas Williams,100.0,NH
4512,Thomas Williams,Thomas Williams,100.0,VA
1304,Warner Lewis,Warner Lewis,100.0,VA
2111,Waterman Andrew,Andrew Waterman,95.0,RI
405,Wheeler Coit,Wheeler Coit,100.0,CT
824,Wheeler Coit,Wheeler Coit,100.0,NY
2659,William  Findley,William Findley,96.7741935483871,PA
77,William Blount,William Blount,100.0,NC
1917,William Brown,William  Brown,96.29629629629629,VA
3848,William Brown,William Brown,100.0,NY
2684,William Brown,William Brown,100.0,PA
2445,William Brown,William Brown,100.0,VA
190,William C. Houston,William Houston,95.0,NY
892,William Cabell,William Cabell,100.0,VA
54,William Crawford ,William Crawford,100.0,PA
2365,William Cushing,William Cushing,100.0,CT
1124,William Darke,William Darke,100.0,VA
387,"William Deakins, Jun.",William Deakins,95.0,MD
972,"William Deakins, Jun.",William Deakins,95.0,VA
3915,William Elliot,William Elliot,100.0,PA
3916,William Elliot,William Elliott,96.55172413793103,PA
3252,William Elliot,William Elliott,96.55172413793103,SC
71,William Few,William Few,100.0,NY
908,William Fleming,William Fleming,100.0,VA
2668,William Gowdy,William Gowdey,96.29629629629629,SC
920,William Gray Jun.,William Gray,95.0,NH
380,William Hall,William  Hall ,96.0,NY
192,William Hall,William Hall,100.0,PA
76,William Hall,William Hall,100.0,RI
573,William Hart,William  Hart,96.0,CT
580,William Hart,William Hart,100.0,CT
647,William Hart,William Hart,100.0,VA
967,William Harwood,William Harwood,100.0,MD
5686,William Hayes,William Hayes,100.0,PA
3026,William Hill,William Hill,100.0,CT
9264,William Houston,William  Houston ,96.7741935483871,NY
9263,William Houston,William Houston,100.0,NY
91,William Houstoun,William  Houston ,93.75,NY
90,William Houstoun,William Houston,96.7741935483871,NY
5440,William Johnson,William Johnson,100.0,NY
1913,William Johnson,William Johnson,100.0,SC
8064,William Johnston,William Johnson,96.7741935483871,NY
2813,William Johnston,William Johnson,96.7741935483871,SC
7135,William Johnston Dawson,William Johnson,85.5,NY
2503,William Johnston Dawson,William Johnson,85.5,SC
2389,William Jones,William Jones,100.0,CT
1637,William Jones,William Jones,100.0,RI
1816,William Jones,William Jones,100.0,SC
275,William Judd,William Judd,100.0,CT
3752,William King,William King,100.0,CT
5291,William Martin,William Martin,100.0,PA
8038,William Martin,William Martine,96.55172413793103,NY
758,William Mason,William Mason,100.0,SC
1106,William Mason,William Matson,96.29629629629629,CT
1345,William McKee,William McKee,100.0,VA
50,William Moore,William Moore,100.0,MD
776,William Morris,William Morris,100.0,CT
927,William Morris,William Morris,100.0,VA
1629,William Morris,William W Morris,95.0,NY
813,William Morris,William W Morris,95.0,SC
3867,William N. Hill,William Hill,95.0,CT
398,William Noyes,William Noyes,100.0,CT
106,William Paterson,William Patterson,96.96969696969697,MD
171,William Paterson,William Patterson,96.96969696969697,PA
166,William Paterson,William Patterson,96.96969696969697,VA
205,William Patterson,William Patterson,100.0,MD
303,William Patterson,William Patterson,100.0,PA
278,William Patterson,William Patterson,100.0,VA
1703,William Peachy,William Peachy,100.0,VA
1989,William Phillips,William Phillips,100.0,CT
5522,William Porter,William Porter,100.0,PA
4031,William Porter,William Porter,100.0,VA
214,William R. Davie,William Davies,86.66666666666667,VA
1974,William Read,William Read,100.0,SC
868,William Richardson,William Richardson,100.0,MD
894,William Richardson,William Richardson,100.0,VA
5397,William Richardson Davie,William Davies,85.5,VA
5247,William Richardson Davie,William Richardson,95.0,MD
5368,William Richardson Davie,William Richardson,95.0,VA
4629,William Robinson,William J Robinson,95.0,SC
4110,William Robinson,William Robinson,100.0,CT
5000,William Robinson,William Robinson,100.0,MD
5176,William Robinson,William Robinson,100.0,VA
8936,William Robinson,Williiam J Robinson,91.42857142857143,NY
3761,William Robison,William J Robinson,90.9090909090909,SC
3369,William Robison,William Robinson,96.7741935483871,CT
4043,William Robison,William Robinson,96.7741935483871,MD
4202,William Robison,William Robinson,96.7741935483871,VA
7226,William Robison,Williiam J Robinson,88.23529411764706,NY
0,William Samuel Johnson,William Johnson,95.0,NY
0,William Samuel Johnson,William Johnson,95.0,SC
1991,William Scott,William Scott,100.0,SC
5012,William Simpson,Jonathan and William Simpson,90.0,SC
3367,William Smith,William  Smith,96.29629629629629,MD
1643,William Smith,William S Smith,95.0,NC
6012,William Smith,William S Smith,95.0,NY
2631,William Smith,William Smith,100.0,CT
1318,William Smith,William Smith,100.0,MD
1642,William Smith,William Smith,100.0,NC
6011,William Smith,William Smith,100.0,NY
3796,William Smith,William Smith,100.0,PA
3127,William Smith,William Smith,100.0,SC
3535,William Smith,William Smith,100.0,VA
3128,William Smith,William Smith Stevens,90.0,SC
219,William Stevens,William Smith Stevens,95.0,SC
2182,William Thompson,William Thompson,100.0,CT
4575,William Thompson,William Thompson,100.0,NY
2725,William Thompson,William Thompson,100.0,VA
1478,William Thornton,William Thornton,100.0,VA
2049,William Washington,William Washington,100.0,SC
1668,William White,William White,100.0,PA
1534,William White,William White,100.0,VA
274,William Williams,Frederick William Starman,85.5,NC
654,William Williams,Jonathan and Mariamne Williams,85.5,PA
517,William Williams,Jonathan and William Simpson,85.5,SC
323,William Williams,Nathan and Frederick Williams,85.5,RI
574,William Williams,The Estate of General Otto H Williams nan,85.5,MD
998,William Williams,William Constable and Co,85.5,NY
573,William Williams,William Count Van  Hoogendorp,85.5,MD
655,William Williams,William Montgomery Sterrett,85.5,PA
529,William Williams,William Williams,100.0,CT
653,William Williams,William Williams,100.0,PA
572,William Williams,William Wilsm and Co nan,85.5,MD
999,William Williams,William and James Constable,85.5,NY
2126,William Wilson,William Wilson,100.0,MD
2341,William Wilson,William Wilson,100.0,VA
7504,Williams John,John  Williams ,95.0,NY
3481,Williams John,John Williams,95.0,CT
4217,Williams John,John Williams,95.0,MD
7071,Williams John,John Williams,95.0,NY
3482,Williams John,William St John,92.85714285714286,CT
7072,Williams John,William St John,92.85714285714286,NY
1096,Wilson Cary Nicolas,Wilson Cary,90.0,VA
