,,,,,Value,Value
,,,,,sum,count
delegate name,First Name,Last Name,delegate_state,sign,,
Aaron Hall,Aaron,Hall,NH,yes,67.2,2
Aaron Wood,Aaron,Wood,MA,no,120.6,2
Abraham Baldwin,Abraham,Baldwin,Constitution,yes,3746.75,6
Abraham Smith,Abraham,Smith,MA,no,290.2,5
Abraham Stout,Abraham,Stout,PA,yes,2014.4999999999998,5
Albert Baker,Albert,Baker,NY,no,53.3,1
Alexander King,Alexander,King,CT,no,50.0,1
Alexander Martin,Alexander,Martin,Constitution,no,396.89,7
Alexander Watson,Alexander,Watson,NC,no,65.5,1
Alexander White,Alexander,White,VA,yes,333.90000000000003,5
Allen Samuel,Allen,Samuel,RI,yes,1319.02,24
Allen Thomas,Allen,Thomas,RI,yes,9.05,1
Andrew Lee,Andrew,Lee,CT,yes,2025.8100000000002,5
Andrew Love,Andrew,Love,SC,no,92.75,3
Andrew Moore,Andrew,Moore,VA,yes,16.6,1
Anthony Wayne,Anthony,Wayne,PA,yes,11902.630000000001,8
Barton William,Barton,William,RI,yes,3137.33,4
Benjamin Adams,Benjamin,Adams,MA,no,9.4,1
Benjamin Edwards,Benjamin,Edwards,MD,yes,288.69,7
Benjamin Hall,Benjamin,Hall,MD,yes,121.38,2
Benjamin Harrison,Benjamin,Harrison,MD,no,147.82999999999998,3
Benjamin Hawkins,Benjamin,Hawkins,NC,yes,161.23,2
Benjamin Hicks,Benjamin,Hicks,SC,yes,6195.32,13
Benjamin Jones,Benjamin,Jones,NC,no,759.9900000000001,14
Benjamin Morse,Benjamin,Morse,MA,no,239.21,4
Benjamin Perry,Benjamin,Perry,NC,yes,493.01,7
Benjamin Randall,Benjamin,Randall,MA,no,309.40999999999997,4
Benjamin Smith,Benjamin,Smith,SC,yes,1693.61,33
Benjamin Stone,Benjamin,Stone,NH,no,155.39,3
Benjamin Temple,Benjamin,Temple,VA,no,5524.129999999999,8
Benjamin Thomas,Benjamin,Thomas,MA,no,40.6,1
Benjamin Thurston,Benjamin,Thurston,NH,yes,177.2,3
Bradford William,Bradford,William,RI,yes,4.63,1
Brown Elisha,Brown,Elisha,RI,no,268.71999999999997,6
Brown John,Brown,John,RI,yes,6729.770000000002,110
Charles Gerrard,Charles,Gerrard,NC,yes,2056.86,5
Charles Jarvis,Charles,Jarvis,MA,yes,80.0,1
Charles Pinckney,Charles,Pinckney,Constitution,yes,3903.02,4
Charles Turner,Charles,Turner,MA,yes,161.7,4
Constant Southworth,Constant,Southworth,CT,no,155.39,3
Daniel Bassett,Daniel,Bassett,CT,no,129.3,2
Daniel Hall,Daniel,Hall,CT,no,350.17,7
Daniel Howard,Daniel,Howard,MA,yes,30.0,1
Daniel Humphry,Daniel,Humphry,CT,no,2.6,1
Daniel Perkins,Daniel,Perkins,CT,no,314.65999999999997,8
Daniel Shute,Daniel,Shute,MA,yes,3274.68,6
Daniel Smith,Daniel,Smith,NC,yes,2455.87,28
Daniel Stevens,Daniel,Stevens,SC,yes,562.09,11
David Brooks,David,Brooks,CT,no,49.7,1
David Brown,David,Brown,MA,no,862.13,14
David Hopkins,David,Hopkins,NY,no,6193.72,7
David Jameson,David,Jameson,NC,yes,143.6,3
David Murray,David,Murray,MA,no,153.89999999999998,3
David Page,David,Page,NH,no,471.19,9
David Potter,David,Potter,NJ,yes,250.76000000000002,6
David Shepard,David,Shepard,MA,yes,108.1,1
David Smith,David,Smith,CT,yes,5127.150000000001,34
David Stone,David,Stone,NC,yes,259.96,4
David Turner,David,Turner,NC,yes,261.53,9
David Wilson,David,Wilson,NC,yes,160.0,2
Davis John,Davis,John,RI,yes,11313.860000000002,61
Dexter John S,Dexter,John S,RI,yes,18.62,2
Ebenezer Clark,Ebenezer,Clark,NY,no,366.03999999999996,7
Ebenezer James,Ebenezer,James,MA,yes,154.62,3
Ebenezer Smith,Ebenezer,Smith,NH,did not vote,7127.49,25
Ebenezer Wales,Ebenezer,Wales,MA,yes,1761.27,5
Ebenezer Webster,Ebenezer,Webster,NH,did not vote,227.46,6
Edward Blake,Edward,Blake,SC,yes,3920.49,19
Edward Lloyd,Edward,Lloyd,MD,yes,1977.8799999999999,2
Edward White,Edward,White,DE,yes,2757.99,14
Edward Williams,Edward,Williams,NC,yes,127.89999999999999,3
Elias Barnes,Elias,Barnes,NC,yes,2.1,1
Elisha Mitchell,Elisha,Mitchell,MA,yes,252.26999999999998,3
Ephraim Fitch,Ephraim,Fitch,MA,no,268.08,3
George Carrington,George,Carrington,VA,no,2321.2200000000003,4
George Doherty,George,Doherty,NC,yes,3391.86,4
George Gray,George,Gray,PA,yes,40.0,1
George Handley,George,Handley,GA,yes,4713.95,7
George Mason,George,Mason,Constitution,no,4.64,1
George Mitchell,George,Mitchell,NC,yes,160.5,4
George Parker,George,Parker,VA,yes,610.28,10
George Read,George,Read,Constitution,yes,30.0,1
Gideon Buckingham,Gideon,Buckingham,CT,yes,157.9,5
Hardy Holmes,Hardy,Holmes,NC,no,2013.3,5
Hardy Murfee,Hardy,Murfee,NC,yes,4165.0599999999995,4
Henry Abbott,Henry,Abbott,NC,yes,251.56,4
Henry Baker,Henry,Baker,NC,yes,1655.8899999999999,5
Henry Dickenson,Henry,Dickenson,VA,No,76.6,1
Henry Hill,Henry,Hill,NC,no,376.71999999999997,7
Henry Lee,Henry,Lee,VA,no,7624.74,4
Henry Wisner,Henry,Wisner,NY,no,214.05,3
Hezekiah Rogers,Hezekiah,Rogers,CT,yes,3288.24,5
Hugh White,Hugh,White,SC,no,6.67,1
Isaac Clarke,Isaac,Clarke,NC,no,80.0,1
Isaac Cooper,Isaac,Cooper,DE,yes,266.14,4
Isaac Foot,Isaac,Foot,CT,yes,256.5,4
Isaac Guion,Isaac,Guion,NC,yes,1419.1800000000003,6
Isaac Harleston,Isaac,Harleston,SC,yes,3450.0,4
Isaac Parker,Isaac,Parker,SC,yes,399.15,7
Isaac Patterson,Isaac,Patterson,NH,yes,130.4,3
Isaac Snow,Isaac,Snow,MA,yes,50.6,1
Isaac Thompson,Isaac,Thompson,MA,yes,125.12,2
Israel Clark,Israel,Clark,MA,yes,131.39,3
Jacob Bradbury,Jacob,Bradbury,MA,yes,86.97999999999999,3
Jacob Brown,Jacob,Brown,SC,no,369.28000000000003,7
Jacob Johnston,Jacob,Johnston,NC,yes,96.0,2
James Anderson,James,Anderson,NC,yes,3096.1200000000003,18
James Armstrong,James,Armstrong,NC,yes,9010.48,18
James Black,James,Black,DE,yes,137.89999999999998,3
James Bradford,James,Bradford,CT,yes,2637.71,7
James Campbell,James,Campbell,PA,did not vote,5611.870000000002,34
James Carr,James,Carr,MA,no,4161.960000000001,13
James Clinton,James,Clinton,NY,no,9942.029999999999,11
James Craig,James,Craig,SC,no,429.8,8
James Davenport,James,Davenport,CT,yes,295.83,3
James Edgar,James,Edgar,PA,no,33.3,1
James Gillespie,James,Gillespie,NC,no,60.6,1
James Gordon,James,Gordon,VA,yes,94.67999999999999,3
James Gray,James,Gray,NH,yes,1295.1399999999999,23
James Johnson,James,Johnson,VA,yes,2677.2200000000003,19
James Jordan,James,Jordan,SC,no,262.2,3
James Marshall,James,Marshall,PA,no,156.0,2
James Martin,James,Martin,MD,yes,2493.54,13
James Maxwell,James,Maxwell,GA,yes,577.03,10
James Montgomery,James,Montgomery,VA,no,251.7,4
James Moore,James,Moore,NC,no,9578.220000000001,40
James Morris,James,Morris,PA,yes,3275.9300000000007,15
James Neal,James,Neal,MA,no,247.3,4
James Pettigrew,James,Pettigrew,SC,yes,2355.96,8
James Porter,James,Porter,NC,no,359.78,6
James Potter,James,Potter,CT,yes,321.79,5
James Shaw,James,Shaw,MD,yes,36.6,1
James Stewart,James,Stewart,SC,yes,2839.8,16
James Sykes,James,Sykes,DE,yes,76.6,1
James Taylor,James,Taylor,VA,yes,739.09,13
James Thomas,James,Thomas,RI,no,790.1500000000001,11
James Thompson,James,Thompson,NC,no,1069.4199999999998,26
James Turner,James,Turner,NC,yes,866.5600000000001,15
James Watson,James,Watson,NC,yes,5.53,1
James Webb,James,Webb,VA,yes,53.63,1
James White,James,White,NC,yes,676.7200000000001,13
James Williams,James,Williams,MA,no,4436.08,28
James Wilson,James,Wilson,Constitution,yes,3630.64,35
Jeremiah Eldredge,Jeremiah,Eldredge,NJ,yes,320.91,4
Jeremiah Fogg,Jeremiah,Fogg,NH,yes,2859.39,7
Jeremiah West,Jeremiah,West,CT,yes,132.65,1
Jesse Gilbert,Jesse,Gilbert,NC,yes,194.23000000000002,5
Jesse Reed,Jesse,Reed,MA,yes,3045.34,8
Joel Lane,Joel,Lane,NC,yes,111.17,3
Joel Rice,Joel,Rice,NC,yes,31.27,1
John  Allen,John ,Allen,VA,yes,2048.1,34
John A. Campbell,John A.,Campbell,NC,no,5672.87,33
John Allen,John,Allen,NC,yes,2048.1,34
John Allison,John,Allison,PA,yes,505.0,6
John Anderson,John,Anderson,NC,yes,4637.4800000000005,32
John Ashley,John,Ashley,MA,yes,257.56,3
John Baker,John,Baker,NC,yes,2436.23,38
John Barclay,John,Barclay,PA,yes,1912.83,6
John Baxter,John,Baxter,MA,yes,151.7,3
John Beach,John,Beach,CT,yes,252.3,3
John Beatty,John,Beatty,NJ,yes,305.79999999999995,5
John Bishop,John,Bishop,PA,no,2367.31,20
John Black,John,Black,PA,yes,225.53000000000003,4
John Blair,John,Blair,Constitution,yes,3093.8500000000004,18
John Blake,John,Blake,SC,yes,687.3399999999999,16
John Bowman,John,Bowman,SC,no,404.75,4
John Boyd,John,Boyd,PA,yes,2121.0299999999997,12
John Brooks,John,Brooks,MA,yes,7338.64,12
John Brown,John,Brown,NC,no,6729.770000000002,110
John Burgess,John,Burgess,SC,no,271.08,5
John Burnham,John,Burnham,MA,yes,3422.34,6
John Carson,John,Carson,NC,yes,846.1899999999999,9
John Chester,John,Chester,CT,yes,126.6,2
John Cochran,John,Cochran,NH,no,4601.250000000001,13
John Collins,John,Collins,SC,yes,1902.9899999999996,31
John Cook,John,Cook,SC,no,1289.36,21
John Coulter,John,Coulter,MD,yes,33.3,1
John Curtiss,John,Curtiss,CT,yes,935.1099999999999,13
John Davis,John,Davis,MA,yes,11313.860000000002,61
John Dawson,John,Dawson,VA,no,254.51999999999998,5
John DeWitt,John,DeWitt,NY,yes,85.66,1
John Drew,John,Drew,NC,yes,2514.5,4
John Dunlap,John,Dunlap,MA,yes,72.6,2
John Early,John,Early,VA,no,33.3,1
John Easton,John,Easton,NC,yes,236.01999999999998,5
John Edwards,John,Edwards,SC,yes,1445.12,21
John Elliot,John,Elliot,GA,yes,402.56,4
John Evans,John,Evans,VA,no,1253.1200000000001,17
John F. Mercer,John F.,Mercer,Constitution,no,80.0,1
John Fowler,John,Fowler,VA,no,309.9,5
John Fulford,John,Fulford,NC,yes,398.89000000000004,8
John Fuller,John,Fuller,MA,no,4335.91,22
John Gale,John,Gale,MD,yes,3988.52,6
John Glover,John,Glover,MA,yes,59.1,2
John Graves,John,Graves,NC,no,315.85,5
John Hall,John,Hall,NC,yes,1273.28,21
John Hamilton,John,Hamilton,MA,no,5137.300000000001,23
John Hampton,John,Hampton,SC,no,428.59,5
John Hancock,John,Hancock,MA,yes,615.49,12
John Harris,John,Harris,PA,no,4167.45,41
John Hunt,John,Hunt,NC,yes,73.87,1
John Hunter,John,Hunter,SC,yes,314.65000000000003,5
John Ingersoll,John,Ingersoll,MA,yes,87.89999999999999,3
John Jennings,John,Jennings,MA,no,246.96,5
John Johnston,John,Johnston,NC,yes,2522.69,39
John Jones,John,Jones,DE,yes,7587.03,68
John Joyner,John,Joyner,SC,yes,19.1,1
John K. Smith,John K.,Smith,MA,yes,21242.689999999988,198
John King,John,King,GA,yes,1361.42,22
John Lansing Jr.,John,Lansing Jr.,Constitution,no,53.3,1
John Linton,John,Linton,SC,no,2409.06,4
John Lloyd,John,Lloyd,SC,yes,407.65000000000003,7
John Love,John,Love,MD,no,326.6,5
John Low,John,Low,MA,yes,33.78,1
John Lowry,John,Lowry,SC,no,160.0,2
John Marshall,John,Marshall,VA,yes,3401.14,13
John Matthews,John,Matthews,SC,yes,178.65,4
John Miller,John,Miller,VA,no,2193.4699999999993,38
John Montgomery,John,Montgomery,SC,no,614.72,9
John Moore,John,Moore,NC,yes,3855.5899999999997,61
John Neilson,John,Neilson,NJ,yes,141.89,3
John Nevill,John,Nevill,PA,yes,41.6,1
John Overton,John,Overton,NC,yes,2796.57,6
John Palmer,John,Palmer,SC,yes,152.51,4
John Parker,John,Parker,SC,yes,974.88,18
John Phelps,John,Phelps,CT,yes,248.24,6
John Pickering,John,Pickering,NH,yes,269.36,5
John Pratt,John,Pratt,MA,no,3388.3000000000006,21
John Reynolds,John,Reynolds,PA,no,1404.66,26
John Rhea,John,Rhea,NC,yes,86.6,2
John Richards,John,Richards,PA,yes,604.9699999999999,12
John Scott,John,Scott,NC,no,5745.120000000001,40
John Simmons,John,Simmons,SC,yes,211.6,4
John Skinner,John,Skinner,NC,yes,214.39,3
John Smith,John,Smith,NY,yes,21242.689999999988,198
John Spicer,John,Spicer,NC,yes,320.9,6
John Steele,John,Steele,VA,no,95.86,2
John Stevens,John,Stevens,NJ,yes,627.8699999999999,15
John Stewart,John,Stewart,MD,yes,447.52,9
John Stringer,John,Stringer,VA,yes,675.05,9
John Stuart,John,Stuart,VA,yes,26.6,1
John Sullivan,John,Sullivan,NH,yes,757.78,15
John Swan,John,Swan,NC,yes,3625.9500000000003,9
John Taylor,John,Taylor,MA,no,2355.7099999999996,40
John Thomas,John,Thomas,SC,yes,7226.010000000001,52
John Thompson,John,Thompson,NC,yes,3047.8399999999992,52
John Turner,John,Turner,MA,yes,926.7599999999999,15
John Wallace,John,Wallace,NC,yes,82.1,2
John Watson,John,Watson,CT,yes,1157.82,18
John Webber,John,Webber,MA,no,153.91,4
John Weeks,John,Weeks,NH,yes,233.82999999999998,4
John Williams,John,Williams,VA,yes,6812.950000000002,62
John Willis,John,Willis,NC,yes,3598.6900000000005,12
John Wilson,John,Wilson,VA,no,4480.210000000001,29
John Winn,John,Winn,NY,no,436.65,6
John Wood,John,Wood,NY,no,316.58,10
Jonathan Bullard,Jonathan,Bullard,MA,no,72.16,2
Jonathan Chase,Jonathan,Chase,NH,yes,77.16,1
Jonathan Clark,Jonathan,Clark,SC,yes,4328.54,6
Jonathan Day,Jonathan,Day,MA,no,282.9,4
Jonathan Dayton,Jonathan,Dayton,Constitution,yes,4084.54,8
Jonathan Green,Jonathan,Green,MA,no,240.12,5
Jonathan Hubbard,Jonathan,Hubbard,MA,no,223.29,5
Jonathan Smith,Jonathan,Smith,MA,no,1800.3500000000001,7
Jonathan Sturges,Jonathan,Sturges,CT,yes,91.3,1
Joseph Blanchard,Joseph,Blanchard,NH,yes,291.98,7
Joseph Brown,Joseph,Brown,SC,no,3871.2799999999997,23
Joseph Douglass,Joseph,Douglass,NC,no,82.25,2
Joseph Graham,Joseph,Graham,NC,no,33.82,1
Joseph Harvey,Joseph,Harvey,NC,yes,125.16999999999999,4
Joseph Hopkins,Joseph,Hopkins,CT,yes,23.3,1
Joseph Hutchins,Joseph,Hutchins,NH,no,150.2,2
Joseph Jackson,Joseph,Jackson,MA,yes,517.3,10
Joseph Jones,Joseph,Jones,VA,no,1615.81,23
Joseph Kimball,Joseph,Kimball,NH,yes,242.05,4
Joseph Martin,Joseph,Martin,NC,yes,404.88,8
Joseph Palmer,Joseph,Palmer,MA,yes,247.45,2
Joseph Powell,Joseph,Powell,PA,no,21.55,2
Joseph Richardson,Joseph,Richardson,MD,yes,104.47999999999999,5
Joshua Thomas,Joshua,Thomas,MA,yes,165.7,3
Joshua Whitney,Joshua,Whitney,MA,no,2151.3599999999997,10
Josiah Goddard,Josiah,Goddard,MA,yes,9.63,1
Josiah Smith,Josiah,Smith,MA,yes,5138.240000000001,19
Lemuel Collins,Lemuel,Collins,MA,no,26.27,1
Levi Whitman,Levi,Whitman,MA,yes,177.1,3
Lewis Morris,Lewis,Morris,NY,yes,160.0,1
Luther Martin,Luther,Martin,Constitution,no,60.0,1
Michael Farley,Michael,Farley,MA,yes,73.03,1
Moses Chamberlain,Moses,Chamberlain,NH,yes,458.27,4
Moses Cleveland,Moses,Cleveland,CT,yes,33.53,1
Moses Rawlings,Moses,Rawlings,MD,yes,203.3,2
Nathan Cushing,Nathan,Cushing,MA,yes,230.49,2
Nathaniel Bean,Nathaniel,Bean,NH,no,79.51,2
Nathaniel Burwell,Nathaniel,Burwell,VA,yes,3500.0,5
Nathaniel Leonard,Nathaniel,Leonard,MA,yes,1070.43,6
Nathaniel Rogers,Nathaniel,Rogers,NH,yes,1.02,1
Nathaniel Russell,Nathaniel,Russell,SC,yes,52.04,2
Nicholas Gilman,Nicholas,Gilman,Constitution,yes,3305.0099999999998,6
Pearce Samuel,Pearce,Samuel,RI,yes,141.12,2
Peter Smith,Peter,Smith,SC,yes,3326.5499999999997,25
Reynolds Joseph,Reynolds,Joseph,RI,no,428.73,8
Richard Bassett,Richard,Bassett,Constitution,yes,354.15,3
Richard Lewis,Richard,Lewis,NC,yes,475.0,6
Richard Smith,Richard,Smith,DE,yes,969.27,16
Robert Edwards,Robert,Edwards,NC,no,293.21,5
Robert Morris,Robert,Morris,Constitution,yes,269.23,4
Robert Patton,Robert,Patton,SC,no,4611.0,7
Robert Payne,Robert,Payne,NC,yes,82.78,2
Robert Peebles,Robert,Peebles,NC,no,2261.52,8
Robert Steward,Robert,Steward,NH,no,35.93,2
Robert Williams,Robert,Williams,VA,no,1733.1799999999998,11
Robert Wilson,Robert,Wilson,MA,no,1549.83,9
Samuel Adams,Samuel,Adams,MA,yes,7772.03,33
Samuel Baker,Samuel,Baker,MA,yes,418.97,7
Samuel Beach,Samuel,Beach,CT,yes,1815.18,6
Samuel Chapman,Samuel,Chapman,CT,yes,808.44,10
Samuel Chase,Samuel,Chase,MD,no,250.28,5
Samuel Denny,Samuel,Denny,MA,no,20.6,1
Samuel Eddy,Samuel,Eddy,MA,no,201.99,6
Samuel Evans,Samuel,Evans,MD,yes,542.1400000000001,9
Samuel Grant,Samuel,Grant,MA,yes,426.54,7
Samuel H. Parsons,Samuel H.,Parsons,CT,yes,10242.41,5
Samuel Hale,Samuel,Hale,NH,yes,353.8,1
Samuel Hay,Samuel,Hay,NJ,yes,3808.5699999999997,6
Samuel Huntington,Samuel,Huntington,CT,yes,11.88,1
Samuel Johnston,Samuel,Johnston,NC,yes,1450.7000000000003,28
Samuel Jones,Samuel,Jones,NY,yes,4265.780000000001,29
Samuel Merrill,Samuel,Merrill,MA,yes,79.66999999999999,3
Samuel Niles,Samuel,Niles,MA,yes,77.42999999999999,4
Samuel Reed,Samuel,Reed,MA,no,2435.2200000000003,15
Samuel Shipman,Samuel,Shipman,CT,yes,49.1,1
Samuel Simpson,Samuel,Simpson,NC,yes,203.3,3
Samuel Smith,Samuel,Smith,SC,yes,5108.490000000001,42
Samuel Spencer,Samuel,Spencer,NC,no,265.51,5
Samuel Taylor,Samuel,Taylor,SC,yes,756.8599999999999,15
Samuel Warren,Samuel,Warren,SC,yes,82.38,2
Samuel West,Samuel,West,MA,yes,76.6,1
Samuel Whiting,Samuel,Whiting,CT,no,390.32,5
Samuel Willard,Samuel,Willard,MA,no,77.47000000000001,3
Samuel Young,Samuel,Young,NH,yes,246.0,3
Selah Hart,Selah,Hart,CT,yes,80.0,1
Simeon Smith,Simeon,Smith,CT,yes,2838.0,12
Solomon Green,Solomon,Green,NC,yes,162.6,3
Stephen Billings,Stephen,Billings,CT,yes,2072.74,6
Stephen Smith,Stephen,Smith,SC,yes,91.7,2
Thomas Allen,Thomas,Allen,VA,no,9.05,1
Thomas Anderson,Thomas,Anderson,NJ,yes,5101.27,22
Thomas Arthur,Thomas,Arthur,VA,no,100.6,1
Thomas Blount,Thomas,Blount,NC,yes,32.2,1
Thomas Brown,Thomas,Brown,NC,no,2586.7799999999997,45
Thomas Bull,Thomas,Bull,PA,yes,148.26,1
Thomas Campbell,Thomas,Campbell,PA,yes,3566.6500000000005,14
Thomas Carter,Thomas,Carter,VA,No,68.69,1
Thomas Cheney,Thomas,Cheney,PA,yes,87.3,3
Thomas Cooper,Thomas,Cooper,VA,no,100.0,2
Thomas Davis,Thomas,Davis,MA,yes,1101.7,16
Thomas Durfee,Thomas,Durfee,MA,yes,43.1,1
Thomas Edmunds,Thomas,Edmunds,VA,no,3024.5699999999997,4
Thomas Evans,Thomas,Evans,DE,yes,3330.16,14
Thomas Fuller,Thomas,Fuller,SC,yes,241.55999999999997,5
Thomas Gaskins,Thomas,Gaskins,VA,yes,4133.3,3
Thomas Goodman,Thomas,Goodman,CT,no,229.33,2
Thomas Howell,Thomas,Howell,SC,no,227.2,4
Thomas Johnson,Thomas,Johnson,MD,yes,386.05,7
Thomas Johnston,Thomas,Johnston,NC,yes,187.2,4
Thomas Jones,Thomas,Jones,MA,yes,2487.6799999999994,42
Thomas Kittridge,Thomas,Kittridge,MA,no,67.25,1
Thomas Lewis,Thomas,Lewis,VA,yes,357.19,9
Thomas Matthews,Thomas,Matthews,VA,yes,418.35999999999996,8
Thomas Mighill,Thomas,Mighill,MA,no,120.0,1
Thomas Owen,Thomas,Owen,NC,yes,5.82,1
Thomas Pierce,Thomas,Pierce,VA,did not vote,543.5,12
Thomas Read,Thomas,Read,VA,no,124.30000000000001,2
Thomas Reynolds,Thomas,Reynolds,NJ,yes,718.9399999999999,12
Thomas Rice,Thomas,Rice,MA,yes,594.9399999999999,10
Thomas Russel,Thomas,Russel,MA,yes,223.57999999999998,4
Thomas Scott,Thomas,Scott,PA,yes,209.89999999999998,4
Thomas Smith,Thomas,Smith,VA,yes,2481.5600000000004,46
Thomas Stewart,Thomas,Stewart,NC,yes,293.70000000000005,5
Thomas Taylor,Thomas,Taylor,SC,no,404.69,7
Thomas Wade,Thomas,Wade,NC,yes,180.6,3
Thomas Williams,Thomas,Williams,NC,no,1153.5399999999997,25
Timothy Fuller,Timothy,Fuller,MA,no,17.22,1
Timothy Parker,Timothy,Parker,MA,no,15.6,1
Timothy Taylor,Timothy,Taylor,NH,no,2917.5299999999997,5
Walter Smith,Walter,Smith,MD,yes,53.4,2
William Abbott,William,Abbott,NH,yes,124.86999999999999,3
William Brown,William,Brown,PA,no,7825.01,52
William Butler,William,Butler,SC,no,6232.360000000001,19
William C. Houston,William C.,Houston,Constitution,no,2707.1899999999996,9
William Cushing,William,Cushing,MA,yes,80.0,1
William Dunbar,William,Dunbar,SC,yes,474.92,9
William Fitzpatrick,William,Fitzpatrick,SC,no,149.0,4
William Fleming,William,Fleming,VA,yes,251.63,6
William Hackney,William,Hackney,NC,yes,136.98,4
William Hall,William,Hall,DE,yes,1430.4,21
William Harper,William,Harper,NY,no,218.0,5
William Hart,William,Hart,CT,yes,197.35,3
William Hayes,William,Hayes,NC,yes,280.75,3
William Heath,William,Heath,MA,yes,299.25,5
William Hill,William,Hill,SC,no,1008.53,18
William Hunt,William,Hunt,NH,no,847.51,13
William Johnson,William,Johnson,SC,yes,5083.140000000002,43
William Johnston,William,Johnston,NC,yes,1052.86,19
William Jones,William,Jones,MA,no,3040.3899999999994,53
William Judd,William,Judd,CT,yes,2446.41,6
William King,William,King,NC,no,517.75,9
William L. Pierce,William L.,Pierce,Constitution,no,2683.55,15
William M'Intosh,William,M'Intosh,MA,yes,242.08,3
William Martin,William,Martin,NC,no,6452.610000000001,29
William Mason,William,Mason,VA,yes,628.8000000000001,7
William Mayhew,William,Mayhew,MA,yes,224.99,3
William Miles,William,Miles,SC,no,26.75,1
William Moore,William,Moore,DE,yes,10470.96,45
William Morris,William,Morris,MD,yes,2913.6800000000003,17
William Noyes,William,Noyes,CT,yes,739.5099999999999,9
William Page,William,Page,NH,no,213.27999999999997,5
William Paterson,William,Paterson,Constitution,yes,719.81,16
William Phillips,William,Phillips,MA,yes,180.0,2
William Pinkney,William,Pinkney,MD,no,321.1,6
William Porter,William,Porter,NC,yes,2678.94,17
William R. Davie,William R.,Davie,Constitution,no,180.0,2
William Read,William,Read,SC,yes,4245.3,10
William Reed,William,Reed,SC,no,831.6800000000001,17
William Richardson,William,Richardson,MD,yes,219.5,6
William Richardson Davie,William Richardson,Davie,NC,yes,219.5,6
William Robinson,William,Robinson,NC,no,495.84000000000003,9
William Samuel Johnson,William Samuel,Johnson,Constitution,yes,5856.7400000000025,58
William Scott,William,Scott,SC,yes,15801.36,50
William Shaw,William,Shaw,MA,yes,451.24,10
William Simpson,William,Simpson,NH,yes,712.9499999999999,12
William Smith,William,Smith,SC,yes,6459.650000000004,86
William Stevens,William,Stevens,GA,yes,5954.740000000001,17
William Thompson,William,Thompson,MA,no,2660.37,15
William Thornton,William,Thornton,VA,yes,423.43,6
William Washington,William,Washington,SC,yes,936.0699999999999,2
William Watkins,William,Watkins,VA,no,316.8,5
William White,William,White,VA,no,4272.54,26
William Williams,William,Williams,CT,yes,3765.590000000001,45
William Wilson,William,Wilson,PA,yes,334.70000000000005,7
Williams John,Williams,John,RI,no,6812.950000000002,62
Zachariah Johnston,Zachariah,Johnston,VA,yes,147.2,1
