,,,,,Loan Office Certificates Face Value,Loan Office Certificates Face Value,Loan Office Certificates Specie Value,Loan Office Certificates Specie Value
,,,,,sum,count,sum,count
delegate name,First Name,Last Name,delegate_state,sign,,,,
Aaron Austin,Aaron,Austin,CT,yes,3700,3,180.06667,3
Aaron Wood,Aaron,Wood,MA,no,600,1,66.725,1
Abraham Faw,Abraham,Faw,MD,yes,400,1,35.53889,1
Abraham Holmes,Abraham,Holmes,MA,no,13200,8,527.525,8
Abraham Smith,Abraham,Smith,MA,no,300,1,123.4917,1
Abraham White,Abraham,White,MA,no,200,1,6.386111,1
Alexander Robertson,Alexander,Robertson,VA,no,16400,17,12895.422579999999,17
Allen Samuel,Allen,Samuel,RI,yes,10000,26,2983.4804299999983,26
Allen Thomas,Allen,Thomas,RI,yes,6000,8,839.119604,8
Amos Singletary,Amos,Singletary,MA,no,1000,2,625.0278,2
Andrew Lee,Andrew,Lee,CT,yes,1100,3,269.59028,3
Andrew Woodrow,Andrew,Woodrow,VA,yes,500,2,22.69444,2
Anthony Ten Eyck,Anthony,Ten Eyck,NY,did not vote,4300,4,1107.20417,4
Anthony Wibird,Anthony,Wibird,MA,yes,1700,3,1051.1055299999998,3
Azor Orne,Azor,Orne,MA,yes,11400,29,5219.4000000000015,29
Barton William,Barton,William,RI,yes,400,1,39.87222,1
Benjamin Bellows,Benjamin,Bellows,NH,yes,6400,11,5006.7001,11
Benjamin Blaney,Benjamin,Blaney,MA,yes,700,2,79.71110999999999,2
Benjamin Browne,Benjamin,Browne,MA,yes,16600,40,3937.206760000002,40
Benjamin Dow,Benjamin,Dow,CT,yes,300,1,32.52917,1
Benjamin Edwards,Benjamin,Edwards,MD,yes,300,1,26.7375,1
Benjamin Elliott,Benjamin,Elliott,PA,yes,1700,4,526.79162,4
Benjamin Ely,Benjamin,Ely,MA,no,800,2,66.46666,2
Benjamin Franklin,Benjamin,Franklin,Constitution,yes,8100,27,8100.0,27
Benjamin Greenleaf,Benjamin,Greenleaf,MA,yes,2400,8,2400.0,8
Benjamin Hall,Benjamin,Hall,MD,yes,600,2,58.09167,2
Benjamin Hicks,Benjamin,Hicks,SC,yes,1000,5,57.16665,5
Benjamin Hinma,Benjamin,Hinma,CT,yes,800,2,525.3778,2
Benjamin Jones,Benjamin,Jones,NC,no,3000,7,265.64444000000003,7
Benjamin Lincoln,Benjamin,Lincoln,MA,yes,600,1,71.26666999999999,1
Benjamin Rush,Benjamin,Rush,PA,yes,3800,8,3800.0,8
Benjamin Smith,Benjamin,Smith,SC,yes,1400,5,244.17079999999999,5
Benjamin West,Benjamin,West,NH,yes,300,1,35.8125,1
Benjamin Wilson,Benjamin,Wilson,VA,yes,1400,2,106.69166,2
Bradford William,Bradford,William,RI,yes,900,2,34.82639,2
Brown Elisha,Brown,Elisha,RI,no,200,1,20.2,1
Brown John,Brown,John,RI,yes,35600,58,26084.57088,58
Caleb Davis,Caleb,Davis,MA,yes,3000,2,231.58334000000002,2
Caleb Strong,Caleb,Strong,Constitution,no,400,2,12.416666000000001,2
Charles Chilton,Charles,Chilton,MD,yes,2100,8,196.34999999999997,8
Charles Grahame,Charles,Grahame,MD,yes,400,1,44.93889,1
Charles Phelps,Charles,Phelps,CT,yes,6200,15,1136.2805360000002,15
Charles Ridgely,Charles,Ridgely,MD,no,3000,1,285.0417,1
Charles Turner,Charles,Turner,MA,yes,2400,5,510.02778,5
Charles Whitman,Charles,Whitman,MA,yes,300,1,24.84583,1
Christopher P.  Yates,Christopher P. ,Yates,NY,did not vote,6500,16,432.8554900000001,16
Clark John I,Clark,John I,RI,yes,24900,28,1991.7346100000004,28
Cornelius C. Schoonmaker,Cornelius C.,Schoonmaker,NY,no,2300,4,177.78194000000002,4
Cornelius Higgins,Cornelius,Higgins,CT,yes,300,1,23.683329999999998,1
Cotton Tufts,Cotton,Tufts,MA,yes,300,1,34.04583,1
Daniel Foot,Daniel,Foot,CT,yes,300,1,120.2083,1
Daniel Miles,Daniel,Miles,CT,yes,2500,3,353.41665,3
Daniel Rodgers,Daniel,Rodgers,MA,yes,4300,10,2643.4319100000002,10
Daniel Shute,Daniel,Shute,MA,yes,1900,5,777.6180400000001,5
Daniel Smith,Daniel,Smith,NC,yes,11100,9,975.55702,9
David Brearley,David,Brearley,NJ,yes,300,1,31.71667,1
David Brearly,David,Brearly,Constitution,yes,300,1,31.71667,1
David Caldwell,David,Caldwell,NC,yes,19600,29,16521.087629999995,29
David Deshler,David,Deshler,PA,yes,60300,31,2504.1998999999996,31
David Gilmore,David,Gilmore,MA,yes,2500,5,763.98199,5
David Hedges,David,Hedges,NY,did not vote,10600,21,397.73886999999996,21
David Jameson,David,Jameson,NC,yes,2200,3,231.3972,3
David Rice,David,Rice,NC,yes,200,1,16.991670000000003,1
David Smith,David,Smith,CT,yes,400,1,10.0,1
David Stuart,David,Stuart,VA,yes,5500,11,501.26386999999994,11
David Todd,David,Todd,CT,no,3500,8,231.59999,8
David Wilson,David,Wilson,NC,yes,300,1,28.22917,1
Davis John,Davis,John,RI,yes,134200,194,5696.338807999995,194
Dexter John S,Dexter,John S,RI,yes,2100,4,164.43193,4
Dirck Wynkoop,Dirck,Wynkoop,NY,no,1200,2,923.5583,2
Ebenezer Nash,Ebenezer,Nash,CT,no,400,2,67.25,2
Ebenezer Smith,Ebenezer,Smith,NH,did not vote,8400,9,643.57772,9
Ebenezer Wales,Ebenezer,Wales,MA,yes,200,1,41.04167,1
Ebenezer Warren,Ebenezer,Warren,MA,yes,300,1,167.6208,1
Ebenezer White,Ebenezer,White,CT,yes,2800,7,1524.636164,7
Edmund Wetherby ,Edmund,Wetherby ,NJ,yes,300,1,23.9125,1
Elbridge Gerry,Elbridge,Gerry,Constitution,no,76500,211,10445.5972,211
Eliphalet Dyer,Eliphalet,Dyer,CT,yes,16300,20,1425.1499700000002,20
Elisha Lawrence,Elisha,Lawrence,NJ,yes,200,1,11.43333,1
Elisha Mills,Elisha,Mills,CT,yes,16600,35,7857.633499999996,35
Enoch Sawyer,Enoch,Sawyer,NC,yes,1200,2,571.66663,2
Ezra Green,Ezra,Green,NH,yes,200,1,22.81111,1
Francis Cabot,Francis,Cabot,MA,yes,300,1,135.1042,1
Francis Dana,Francis,Dana,MA,yes,2300,7,2254.4445,7
Frederick A. Muhlenberg,Frederick A.,Muhlenberg,PA,yes,7300,6,182.5,6
Gabriel Jones,Gabriel,Jones,VA,yes,5700,5,563.1582699999999,5
George Carrington,George,Carrington,VA,no,1200,2,119.23333,2
George Clinton,George,Clinton,NY,did not vote,53600,118,20666.301870000036,118
George Clymer,George,Clymer,Constitution,yes,1400,2,168.75558,2
George Digges,George,Digges,MD,yes,200,1,6.808333,1
George H. Berger,George H.,Berger,NC,no,5500,5,279.6737,5
George Mitchell,George,Mitchell,NC,yes,4900,3,385.0903,3
George Read,George,Read,Constitution,yes,2800,2,267.29997000000003,2
George Truitt,George,Truitt,DE,yes,500,2,47.04861,2
George Washington,George,Washington,Constitution,yes,82000,21,4746.21646,21
Gideon Buckingham,Gideon,Buckingham,CT,yes,300,1,123.4917,1
Gilbert Livingston,Gilbert,Livingston,NY,yes,15000,10,1255.8334599999998,10
Gunning Bedford Jr.,Gunning,Bedford Jr.,Constitution,yes,9300,24,401.83887,24
"Gunning Bedford, Jr.",Gunning,"Bedford, Jr.",DE,yes,9300,24,401.83887,24
"Gunning Bedford, Sr.",Gunning,"Bedford, Sr.",DE,yes,9300,24,401.83887,24
Gustavus Richard Brown,Gustavus Richard,Brown,MD,yes,3200,5,207.12221999999997,5
Henry Baker,Henry,Baker,NC,yes,600,1,50.00833,1
Henry Hill,Henry,Hill,NC,no,1800,4,161.30138,4
Henry Hollingsworth,Henry,Hollingsworth,MD,yes,2800,4,212.72222,4
Henry Laurens,Henry,Laurens,SC,yes,500,1,29.41667,1
Henry Lee,Henry,Lee,VA,no,13900,27,413.55278,27
Henry Lee III,Henry,Lee III,VA,yes,13900,27,413.55278,27
Henry Slagle,Henry,Slagle,PA,yes,800,4,50.51388,4
Henry Wisner,Henry,Wisner,NY,no,500,1,12.5,1
Henry Wynkoop,Henry,Wynkoop,PA,yes,3600,5,1673.08333,5
Hezekiah Brainard,Hezekiah,Brainard,CT,yes,400,1,30.97778,1
Howard Jonathan J,Howard,Jonathan J,RI,no,1100,2,88.79444,2
Hugh White,Hugh,White,SC,no,3300,6,267.00834,6
Ichabod Warner,Ichabod,Warner,CT,yes,8300,27,2058.1277959999998,27
Isaac Clarke,Isaac,Clarke,NC,no,2100,5,651.7445100000001,5
Isaac Cooper,Isaac,Cooper,DE,yes,1700,3,182.49027,3
Isaac Foot,Isaac,Foot,CT,yes,600,1,351.4417,1
Isaac Lee,Isaac,Lee,CT,yes,400,2,88.36111000000001,2
Isaac Perkins,Isaac,Perkins,MD,yes,2600,9,238.29999999999995,9
Isaac Roosevelt,Isaac,Roosevelt,NY,yes,12000,12,9711.73612,12
Isaac Thompson,Isaac,Thompson,MA,yes,500,1,40.88194,1
Israel Clark,Israel,Clark,MA,yes,300,1,26.48333,1
Jabez Fitch,Jabez,Fitch,CT,yes,300,1,27.695829999999997,1
Jacob Broom,Jacob,Broom,Constitution,yes,300,1,23.60833,1
Jacob Green,Jacob,Green,NH,no,1200,2,32.233340000000005,2
Jacob Johnston,Jacob,Johnston,NC,yes,3100,6,590.52217,6
Jacob Rinker,Jacob,Rinker,VA,yes,500,1,37.74306,1
Jacob Weed,Jacob,Weed,GA,yes,2400,4,209.175,4
Jacob Willard,Jacob,Willard,MA,no,1100,4,636.3805,4
James Anderson,James,Anderson,NC,yes,1800,4,98.86945,4
James Armstrong,James,Armstrong,NC,yes,3200,4,150.904176,4
James Black,James,Black,DE,yes,7900,9,616.08887,9
James Campbell,James,Campbell,PA,did not vote,12200,7,544.4028500000001,7
James Carr,James,Carr,MA,no,500,1,30.46667,1
James Craig,James,Craig,SC,no,20300,25,10048.400020000001,25
James G. Hunt,James G.,Hunt,SC,no,1700,4,385.29588,4
James Gordon,James,Gordon,VA,yes,4500,7,880.4333899999999,7
James Gordon Heron,James Gordon,Heron,MD,yes,4500,7,880.4333899999999,7
James Johnson,James,Johnson,VA,yes,4300,5,264.90835,5
James Marshall,James,Marshall,PA,no,2500,4,197.83195,4
James Martin,James,Martin,MD,yes,4100,5,155.11112,5
James Maxwell,James,Maxwell,GA,yes,5000,9,445.01388999999995,9
James McClurg,James,McClurg,Constitution,no,1000,1,208.3472,1
James Montgomery,James,Montgomery,VA,no,1100,2,83.03473,2
James Moore,James,Moore,NC,no,1400,4,282.06114,4
James Morris,James,Morris,PA,yes,2600,5,338.66111,5
James Porter,James,Porter,NC,no,4400,9,199.84166,9
James Potter,James,Potter,CT,yes,5000,11,949.2778600000001,11
James Stewart,James,Stewart,SC,yes,1700,4,113.99028,4
James Taylor,James,Taylor,VA,yes,6100,4,532.93333,4
James Thomas,James,Thomas,RI,no,2300,2,187.36113,2
James Thompson,James,Thompson,NC,no,96400,95,4422.530561400008,95
James Upshaw,James,Upshaw,VA,no,1300,4,119.63611,4
James White,James,White,NC,yes,1800,5,369.02783000000005,5
James Williams,James,Williams,MA,no,3400,10,380.0875,10
James Wilson,James,Wilson,Constitution,yes,10200,19,5813.99862,19
Jasper Yeates,Jasper,Yeates,PA,yes,1300,4,126.29861,4
Jedediah Huntington,Jedediah,Huntington,CT,yes,25400,40,12860.934778999997,40
Jeremiah Fogg,Jeremiah,Fogg,NH,yes,1900,5,1355.38889,5
Jeremiah Halsey,Jeremiah,Halsey,CT,yes,10900,9,4376.311110000001,9
Jeremiah Ripley,Jeremiah,Ripley,CT,yes,800,2,472.9556,2
Jeremiah Wadsworth,Jeremiah,Wadsworth,CT,yes,303300,369,35498.52977999993,369
Jesse Hand,Jesse,Hand,NJ,yes,11600,9,520.86113,9
Jesse Johnson,Jesse,Johnson,NH,yes,3900,8,326.59443999999996,8
John  Allen,John ,Allen,VA,yes,13900,16,884.794326,16
John  Fox,John, Fox,MA,yes,18400,32,4401.06109,32
John A. Campbell,John A.,Campbell,NC,no,23300,43,2137.01101,43
John Allen,John,Allen,NC,yes,13900,16,884.794326,16
John Allison,John,Allison,PA,yes,200,1,9.85,1
John Anderson,John,Anderson,NC,yes,2300,4,518.63611,4
John Arndt,John,Arndt,PA,yes,1100,3,105.52083,3
John Ashley,John,Ashley,MA,yes,7600,6,1231.2000400000002,6
John Baird,John,Baird,PA,no,2600,5,1605.1027000000001,5
John Baker,John,Baker,NC,yes,32700,51,7787.109810000005,51
John Barclay,John,Barclay,PA,yes,5200,4,2293.5111399999996,4
John Baxter,John,Baxter,MA,yes,200,1,23.044439999999998,1
John Beatty,John,Beatty,NJ,yes,5600,13,766.3112000000001,13
John Bishop,John,Bishop,PA,no,2900,6,72.5,6
John Black,John,Black,PA,yes,4900,6,273.63889,6
John Boyd,John,Boyd,PA,yes,5700,4,360.0875,4
John Brooks,John,Brooks,MA,yes,8800,13,1774.56382,13
John Brown,John,Brown,NC,no,35600,58,26084.57088,58
John Budd,John,Budd,SC,yes,1800,5,517.49302,5
John Burgess,John,Burgess,SC,no,300,1,23.683329999999998,1
John Burnham,John,Burnham,MA,yes,200,1,28.502779999999998,1
John Calfe,John,Calfe,NH,yes,400,2,42.28889000000001,2
John Carter Littlepage,John Carter,Littlepage,VA,no,4000,5,325.64725,5
John Chandler,John,Chandler,CT,yes,400,2,40.18055,2
John Chester,John,Chester,CT,yes,400,1,33.33889,1
John Cochran,John,Cochran,NH,no,4400,8,2040.73334,8
John Coffin Jones,John Coffin,Jones,MA,yes,10000,40,6239.650899999997,40
John Collins,John,Collins,SC,yes,3300,6,1242.7748700000002,6
John Cook,John,Cook,SC,no,200,1,15.241670000000001,1
John Coulter,John,Coulter,MD,yes,1400,5,130.9,5
John Curtiss,John,Curtiss,CT,yes,1000,4,362.98605999999995,4
John Dabney,John,Dabney,NC,no,4400,3,362.08335999999997,3
"John Davenport, Jun.",John,"Davenport, Jun.",CT,yes,1000,2,428.25278000000003,2
John Davis,John,Davis,MA,yes,134900,196,5778.647147999995,196
John Dickinson,John,Dickinson,Constitution,yes,1800,4,378.12221999999997,4
John Done,John,Done,MD,yes,1600,3,129.15555,3
John Dunlap,John,Dunlap,MA,yes,112100,72,12869.974449000001,72
John Edwards,John,Edwards,SC,yes,6000,10,865.6166700000001,10
John Elliot,John,Elliot,GA,yes,9200,15,3057.1111999999994,15
John Evans,John,Evans,VA,no,23900,48,4113.2810899999995,48
John F. Mercer,John F.,Mercer,Constitution,no,1500,2,165.14580999999998,2
John Fell,John,Fell,NJ,yes,3000,5,1394.2085,5
John Fowler,John,Fowler,VA,no,4200,6,393.15006,6
John Francis Mercer,John Francis,Mercer,MD,no,1500,4,75.30416,4
John Frye,John,Frye,MA,no,900,2,67.71249999999999,2
John Fuller,John,Fuller,MA,no,1000,4,32.180555999999996,4
John G. Scull,John G.,Scull,NC,no,900,3,78.25694,3
John Glover,John,Glover,MA,yes,19100,28,3886.4042499999996,28
John Hall,John,Hall,NC,yes,22100,38,1227.6444499999993,38
John Hamilton,John,Hamilton,MA,no,55300,28,1735.5764000000006,28
John Hampton,John,Hampton,SC,no,6500,13,1094.88886,13
John Hancock,John,Hancock,MA,yes,400,1,34.53333,1
John Harris,John,Harris,PA,no,11300,17,5116.47073,17
John Hartwell Cocke,John Hartwell,Cocke,VA,yes,1600,2,298.2222,2
John Hay,John,Hay,NC,yes,91300,19,3640.19862,19
John Holbrook,John,Holbrook,CT,yes,400,1,52.31111,1
John Howell Briggs,John Howell,Briggs,VA,no,3000,5,282.08195,5
John Hubley,John,Hubley,PA,yes,500,1,40.75,1
John Hunn,John,Hunn,PA,yes,13900,21,1045.1179799999998,21
John Hunt,John,Hunt,NC,yes,1000,2,165.23337,2
John Hunter,John,Hunter,SC,yes,18300,12,1559.97482,12
John Ingram,John,Ingram,DE,yes,1200,3,116.21667000000001,3
John Jacob Faesch ,John Jacob,Faesch ,NJ,yes,500,2,43.166669999999996,2
John Jay,John,Jay,NY,yes,8900,15,8719.3542,15
John Johnston,John,Johnston,NC,yes,33800,56,5689.030769999997,56
John Jones,John,Jones,DE,yes,53000,86,13422.693919999998,86
John K. Smith,John K.,Smith,MA,yes,23900,42,2011.0513799999994,42
John Kean,John,Kean,SC,yes,9600,13,1121.6416100000001,13
John King,John,King,GA,yes,19600,11,702.1806429999999,11
John Langdon,John,Langdon,Constitution,yes,42200,112,26977.611679999984,112
John Laws,John,Laws,DE,yes,300,1,29.808329999999998,1
John Lewis Bourquin,John Lewis,Bourquin,SC,no,2800,7,821.68753,7
John Lewis Gervias,John Lewis,Gervias,SC,no,2800,7,821.68753,7
John Lindsey,John,Lindsey,SC,no,500,1,12.5,1
John Lloyd,John,Lloyd,SC,yes,7500,19,7500.0,19
John Logan,John,Logan,VA,no,300,1,24.14167,1
John Lowry,John,Lowry,SC,no,1091,1,97.55358000000001,1
John Ludwig,John,Ludwig,PA,no,1000,1,39.5,1
John Marshall,John,Marshall,VA,yes,5200,8,239.881934,8
John Matthews,John,Matthews,SC,yes,15600,7,491.00834,7
John McPherson,John,McPherson,SC,yes,35900,11,3312.5181999999995,11
John Miller,John,Miller,VA,no,13600,25,3246.1930239999997,25
John Minot,John,Minot,MA,no,10900,20,719.8653300000001,20
John Montgomery,John,Montgomery,SC,no,3300,6,224.07084000000003,6
