,,,,,Loan Office Certificates Face Value,Loan Office Certificates Face Value,Loan Office Certificates Specie Value,Loan Office Certificates Specie Value
John Moore,John,Moore,NC,yes,6000,9,3669.01805,9
John Neilson,John,Neilson,NJ,yes,9000,9,384.52637000000004,9
John Palmer,John,Palmer,SC,yes,3100,8,2207.9917,8
John Parker,John,Parker,SC,yes,1100,3,106.30417,3
John Parnham,John,Parnham,MD,yes,2700,7,590.09163,7
John Phelps,John,Phelps,CT,yes,1600,4,1600.0,4
John Pickering,John,Pickering,NH,yes,1500,4,135.56667000000002,4
John Pratt,John,Pratt,MA,no,1700,3,1161.18188,3
John Ramsay,John,Ramsay,NC,yes,3400,4,211.936109,4
John Rhea,John,Rhea,NC,yes,300,1,28.504170000000002,1
John Richards,John,Richards,PA,yes,5400,9,369.62364,9
John Rutherford,John,Rutherford,GA,yes,3200,16,246.22224000000003,16
John Schenck,John,Schenck,NY,yes,11300,17,5906.8944599999995,17
John Scott,John,Scott,NC,no,7500,14,399.82223000000005,14
John Simmons,John,Simmons,SC,yes,1300,3,131.29305,3
John Skinner,John,Skinner,NC,yes,203400,313,5718.859901000001,313
John Smith,John,Smith,NY,yes,24900,43,2085.815269999999,43
John Sprague,John,Sprague,MA,yes,38700,55,9634.341729,55
John Steele,John,Steele,VA,no,4700,8,2886.3444299999996,8
John Stevens,John,Stevens,NJ,yes,399300,344,27727.495403000015,344
John Stewart,John,Stewart,MD,yes,11300,15,345.30137999999994,15
John Stringer,John,Stringer,VA,yes,1800,2,174.87497,2
John Swan,John,Swan,NC,yes,17000,14,2212.0874999999996,14
John Taylor,John,Taylor,MA,no,28500,31,8154.952690000001,31
John Taylor Gilman,John Taylor,Gilman,NH,yes,29000,32,8205.452690000002,32
John Thomas,John,Thomas,SC,yes,21500,31,2950.91383,31
John Thompson,John,Thompson,NC,yes,26500,44,2625.8361400000013,44
John Treadwell,John,Treadwell,CT,yes,1000,3,25.0,3
"John Tyler, Sr.",John,"Tyler, Sr.",VA,no,200,1,79.41944000000001,1
John Wallace,John,Wallace,NC,yes,11100,9,1171.0111700000002,9
John Watson,John,Watson,CT,yes,300,1,25.4875,1
John Weeks,John,Weeks,NH,yes,300,1,31.388890000000004,1
John Whitehill,John,Whitehill,PA,no,200,1,17.76944,1
John Williams,John,Williams,VA,yes,107500,176,9937.48332999999,176
John Willis,John,Willis,NC,yes,1500,2,71.83333,2
John Wilson,John,Wilson,VA,no,10000,26,2140.7318840000003,26
John Winthrop,John,Winthrop,MA,yes,4400,10,4031.5334000000003,10
John Wood,John,Wood,NY,no,21900,27,1448.48053,27
Jonathan Chase,Jonathan,Chase,NH,yes,3400,5,2317.2111,5
Jonathan Cogswell,Jonathan,Cogswell,MA,yes,4400,9,205.14996999999997,9
Jonathan Day,Jonathan,Day,MA,no,1100,3,59.90417,3
Jonathan Freeman,Jonathan,Freeman,NH,yes,400,1,400.0,1
Jonathan Gillet,Jonathan,Gillet,CT,no,700,2,110.39583,2
Jonathan Hoge,Jonathan,Hoge,PA,no,2000,3,126.49723,3
Jonathan Smith,Jonathan,Smith,MA,no,500,2,52.49722,2
Jonathan Sturges,Jonathan,Sturges,CT,yes,2200,5,639.45556,5
Joseph Badger,Joseph,Badger,NH,no,7200,5,1144.64438,5
Joseph Barker,Joseph,Barker,DE,yes,1300,3,838.97222,3
Joseph Blanchard,Joseph,Blanchard,NH,yes,1600,6,50.88889,6
Joseph Brown,Joseph,Brown,SC,no,24800,32,1080.34166,32
Joseph Gilpin,Joseph,Gilpin,MD,yes,200,1,5.0,1
Joseph Heister,Joseph,Heister,PA,no,27800,16,2211.91366,16
Joseph Hosmer,Joseph,Hosmer,MA,yes,300,1,10.62917,1
Joseph Jackson,Joseph,Jackson,MA,yes,4900,13,2279.48337,13
Joseph Jones,Joseph,Jones,VA,no,3000,5,230.58333,5
Joseph Kimball,Joseph,Kimball,NH,yes,200,1,19.0,1
Joseph Mosely,Joseph,Mosely,CT,yes,700,3,285.31253,3
Joseph Moss White,Joseph Moss,White,CT,yes,7400,18,927.1625499999999,18
Joseph Powell,Joseph,Powell,PA,no,1700,3,80.99166000000001,3
Joseph Richardson,Joseph,Richardson,MD,yes,3200,8,300.61109,8
Joseph Wood,Joseph,Wood,MA,yes,3200,16,251.82224,16
Joshua Dunlap,Joshua,Dunlap,CT,yes,500,1,445.9444,1
Joshua Porter,Joshua,Porter,CT,yes,1000,3,1000.0,3
Josiah Bartlett,Josiah,Bartlett,NH,yes,600,3,296.36661999999995,3
Josiah Smith,Josiah,Smith,MA,yes,7900,28,399.39441500000027,28
Lemuel Sandford,Lemuel,Sandford,CT,yes,6100,15,776.9916489999999,15
Leonard Williams,Leonard,Williams,MA,yes,1100,2,99.93194,2
Levin Powell,Levin,Powell,VA,yes,4200,3,341.19168,3
Lewis Morris,Lewis,Morris,NY,yes,2000,2,2000.0,2
Luther Martin,Luther,Martin,Constitution,no,8700,11,760.58475,11
Matthew Adgate,Matthew,Adgate,NY,no,700,3,166.788922,3
Melancton Smith,Melancton,Smith,NY,yes,1000,1,57.90278000000001,1
Meriwether Smith,Meriwether,Smith,VA,no,3500,2,265.02781,2
Miles King,Miles,King,VA,yes,10000,1,595.9722,1
Moses Carr,Moses,Carr,NH,yes,300,1,18.27778,1
Moses Davis,Moses,Davis,MA,yes,700,3,400.34029999999996,3
Nathaniel Robbins,Nathaniel,Robbins,MA,yes,1500,4,102.34582999999999,4
Nehemiah Beardsley,Nehemiah,Beardsley,CT,yes,300,1,300.0,1
Nicholas Gilman,Nicholas,Gilman,Constitution,yes,2000,2,968.47781,2
Nicholas Lewis Sewall,Nicholas Lewis,Sewall,MD,yes,5000,8,177.875,8
Nicholas Lutz,Nicholas,Lutz,PA,no,500,1,12.5,1
Nichols William,Nichols,William,RI,no,6200,11,221.39163,11
Oliver Ellsworth,Oliver,Ellsworth,Constitution,no,300,1,28.320829999999997,1
Peter Lefferts,Peter,Lefferts,NY,yes,2000,4,50.0,4
Peter Osgood,Peter,Osgood,MA,no,3400,7,951.0860200000002,7
Peter Smith,Peter,Smith,SC,yes,5700,7,264.09306000000004,7
Peter Van Ness,Peter,Van Ness,NY,no,9100,10,1469.2803699999997,10
Peter Vrooman,Peter,Vrooman,NY,did not vote,1000,1,77.94444,1
Philip Livingston,Philip,Livingston,NY,yes,400,1,400.0,1
Reynolds Joseph,Reynolds,Joseph,RI,no,5200,6,424.40000999999995,6
Richard Barnes,Richard,Barnes,MD,yes,6500,8,2960.55132,8
Richard Cary,Richard,Cary,VA,no,7400,21,1586.4069619999998,21
Richard F. Cutts,Richard F.,Cutts,MA,no,500,1,25.22917,1
Richard Hutson,Richard,Hutson,SC,yes,10000,4,1022.9722999999999,4
Richard Law,Richard,Law,CT,yes,1800,6,1800.0,6
Richard Nixon,Richard,Nixon,NC,yes,500,1,44.99306,1
Richard Potts,Richard,Potts,MD,yes,6300,19,489.47501000000005,19
Richard Smith,Richard,Smith,DE,yes,7900,20,702.4277999999999,20
Richard Thomas,Richard,Thomas,MD,yes,600,3,54.68334,3
Robert Adam,Robert,Adam,NC,yes,2800,4,70.0,4
Robert Alexander,Robert,Alexander,VA,no,5000,1,634.2361,1
Robert Andrews,Robert,Andrews,VA,yes,5000,11,584.9305699999999,11
Robert B. Wilkins,Robert B.,Wilkins,NH,yes,3000,6,1157.6388,6
Robert Coleman,Robert,Coleman,PA,yes,206200,306,5155.001389999999,306
Robert Edwards,Robert,Edwards,NC,no,800,2,64.98888000000001,2
Robert Ewing,Robert,Ewing,NC,yes,500,1,101.0486,1
Robert Hoops,Robert,Hoops,NJ,yes,27700,33,975.0750200000003,33
Robert Morris,Robert,Morris,Constitution,yes,405700,309,67275.16728999997,309
Robert Ogden,Robert,Ogden,NJ,yes,1800,3,143.47500000000002,3
Robert Patton,Robert,Patton,SC,no,400,1,10.0,1
Robert R. Livingston,Robert R.,Livingston,NY,yes,12600,12,5566.63883,12
Robert Rutherford,Robert,Rutherford,SC,no,5000,3,146.1111,3
Robert Whitehill,Robert,Whitehill,PA,no,9900,15,3944.20844,15
Robert Williams,Robert,Williams,VA,no,1500,4,156.86111,4
Robert Wilson,Robert,Wilson,MA,no,900,2,199.44580000000002,2
Roger Sherman,Roger,Sherman,Constitution,yes,2000,7,944.1097699999999,7
Samuel Adams,Samuel,Adams,MA,yes,500,1,34.07639,1
Samuel Ashmead,Samuel,Ashmead,PA,yes,4800,10,1219.5166600000002,10
Samuel Baker,Samuel,Baker,MA,yes,5200,10,1723.2943800000003,10
Samuel Carver,Samuel,Carver,CT,yes,4000,9,137.27778999999998,9
Samuel Chase,Samuel,Chase,MD,no,1600,3,122.94167000000002,3
Samuel Edmison,Samuel,Edmison,VA,no,600,1,45.43333,1
Samuel Grant,Samuel,Grant,MA,yes,700,2,700.0,2
Samuel Griffin,Samuel,Griffin,NH,yes,59900,41,24838.71125,41
Samuel Hay,Samuel,Hay,NJ,yes,2900,6,72.5,6
"Samuel Hopkins, Jun.",Samuel,"Hopkins, Jun.",VA,no,300,1,300.0,1
Samuel Johnston,Samuel,Johnston,NC,yes,5700,7,635.7570400000001,7
Samuel Jones,Samuel,Jones,NY,yes,11300,24,1652.2513400000007,24
Samuel Langdon,Samuel,Langdon,NH,yes,2000,6,248.03332999999998,6
Samuel Mason,Samuel,Mason,NC,yes,1200,2,45.77778,2
Samuel Orton,Samuel,Orton,CT,yes,3900,8,1240.0471599999998,8
Samuel Simpson,Samuel,Simpson,NC,yes,2600,5,123.83333,5
Samuel Smith,Samuel,Smith,SC,yes,24800,56,6971.288243000003,56
Samuel Taylor,Samuel,Taylor,SC,yes,200,1,5.0,1
Samuel W. Stockton,Samuel W.,Stockton,NJ,did not vote,3200,7,221.3556,7
Samuel Watson,Samuel,Watson,SC,no,22600,34,7393.333200000004,34
Samuel West,Samuel,West,MA,yes,300,1,26.7375,1
Samuel Whiting,Samuel,Whiting,CT,no,500,1,40.88194,1
Samuel Young,Samuel,Young,NH,yes,400,1,29.905559999999998,1
Sebastian Graff,Sebastian,Graff,PA,yes,1000,4,58.741659999999996,4
Simeon Smith,Simeon,Smith,CT,yes,9600,16,6498.14438,16
Simon Cotton,Simon,Cotton,CT,no,400,2,141.41107,2
Stephen Dole,Stephen,Dole,NH,no,500,1,52.58889,1
Stephen Mix Mitchell,Stephen Mix,Mitchell,CT,yes,300,1,25.9,1
Stephen Smith,Stephen,Smith,SC,yes,2200,4,926.8028099999999,4
Stone Peter,Stone,Peter,RI,no,7400,4,277.18611,4
Thaddeus Burr,Thaddeus,Burr,CT,yes,5100,10,1472.6555099999998,10
Thomas  Collins,Thomas ,Collins,DE,yes,1000,1,92.02778,1
Thomas Allen,Thomas,Allen,VA,no,6000,8,839.119604,8
Thomas Anderson,Thomas,Anderson,NJ,yes,1100,3,89.52222,3
Thomas Brown,Thomas,Brown,NC,no,74500,27,2840.8652300000003,27
Thomas Campbell,Thomas,Campbell,PA,yes,500,1,40.23611,1
Thomas Chase,Thomas,Chase,NH,no,30500,94,13033.862099999986,94
Thomas Cooper,Thomas,Cooper,VA,no,200,1,17.6,1
Thomas Cramphin,Thomas,Cramphin,MD,yes,500,1,48.88889,1
Thomas Davis,Thomas,Davis,MA,yes,28100,42,13570.353080000006,42
Thomas Dawes,Thomas,Dawes,MA,yes,4900,7,4013.8332,7
Thomas Durfee,Thomas,Durfee,MA,yes,1200,3,77.42499,3
Thomas Fuller,Thomas,Fuller,SC,yes,1000,2,60.55556,2
Thomas Gaskins,Thomas,Gaskins,VA,yes,2000,4,107.86110099999999,4
Thomas Goodman,Thomas,Goodman,CT,no,3400,2,183.64726,2
Thomas H. Perkins,Thomas H.,Perkins,NC,no,200,1,23.75556,1
Thomas Johnson,Thomas,Johnson,MD,yes,4900,9,316.45971000000003,9
Thomas Johnston,Thomas,Johnston,NC,yes,4900,9,316.45971000000003,9
Thomas Jones,Thomas,Jones,MA,yes,47500,99,8165.1321,99
Thomas Lewis,Thomas,Lewis,VA,yes,16400,28,1317.2513099999996,28
Thomas Mifflin,Thomas,Mifflin,Constitution,yes,13800,46,13800.0,46
Thomas Mighill,Thomas,Mighill,MA,no,600,2,159.26948,2
Thomas Owen,Thomas,Owen,NC,yes,3400,8,204.61388000000002,8
Thomas P. Williams,Thomas P.,Williams,NC,yes,6000,10,1032.9180199999998,10
Thomas Penniman,Thomas,Penniman,NH,no,300,1,25.4875,1
Thomas Pierce,Thomas,Pierce,VA,did not vote,10000,3,456.38889,3
Thomas Read,Thomas,Read,VA,no,18600,21,2938.7250000000004,21
Thomas Russel,Thomas,Russel,MA,yes,40800,76,16124.281820000007,76
Thomas Scott,Thomas,Scott,PA,yes,6500,15,266.71112,15
Thomas Smith,Thomas,Smith,VA,yes,15200,21,1470.96668,21
Thomas Stewart,Thomas,Stewart,NC,yes,31400,20,898.1041899999999,20
Thomas Taylor,Thomas,Taylor,SC,no,1600,3,86.77778,3
Thomas Walke,Thomas,Walke,VA,yes,1800,4,206.26111,4
Thomas Walter,Thomas,Walter,SC,no,800,2,93.11112,2
Thomas Williams,Thomas,Williams,NC,no,10300,19,1754.29305,19
Timothy Parker,Timothy,Parker,MA,no,300,1,300.0,1
Timothy Pickering,Timothy,Pickering,PA,yes,500,1,12.5,1
Timothy Winn,Timothy,Winn,MA,no,2000,4,69.24168,4
Tristam Dalton,Tristam,Dalton,MA,yes,900,2,900.0,2
Walter Smith,Walter,Smith,MD,yes,200,1,16.616670000000003,1
Wheeler Coit,Wheeler,Coit,CT,yes,8600,21,7739.472299999999,21
William Abbott,William,Abbott,NH,yes,500,2,317.71111,2
William Bailey ,William,Bailey ,NC,yes,9700,13,1024.4861399999998,13
William Brown,William,Brown,PA,no,11000,27,1014.2611200000001,27
William Butler,William,Butler,SC,no,1100,2,94.05,2
William C. Houston,William C.,Houston,Constitution,no,1800,4,724.5,4
William Clayton,William,Clayton,VA,yes,1000,2,108.43055,2
William Crawford ,William,Crawford ,NJ,yes,1700,4,123.31110000000001,4
William Cushing,William,Cushing,MA,yes,600,1,57.375,1
"William Deakins, Jun.",William,"Deakins, Jun.",MD,yes,11300,15,932.93331,15
William Gray Jun.,William,Gray Jun.,MA,yes,2400,6,409.72912999999994,6
William Hall,William,Hall,DE,yes,9400,18,7589.627780000001,18
William Harper,William,Harper,NY,no,2500,10,89.07222000000002,10
William Hart,William,Hart,CT,yes,21800,38,10977.6363,38
William Harwood,William,Harwood,MD,did not vote,1300,2,131.31807,2
William Heath,William,Heath,MA,yes,1400,2,126.27222,2
William Hill,William,Hill,SC,no,5000,3,548.7861,3
William Houston,William,Houston,NC,yes,1800,4,724.5,4
William Hunt,William,Hunt,NH,no,1300,2,1300.0,2
William Johnson,William,Johnson,SC,yes,17100,25,1261.60006,25
William Johnston,William,Johnston,NC,yes,17100,25,1261.60006,25
William Johnston Dawson,William,Johnston Dawson,NC,yes,1800,3,167.64166,3
William Jones,William,Jones,MA,no,43100,78,3100.4164000000023,78
William Kennedy,William,Kennedy,SC,no,1200,3,90.66111099999999,3
William L. Pierce,William L.,Pierce,Constitution,no,2000,4,50.0,4
William Livingston,William,Livingston,Constitution,yes,900,2,75.725,2
William Martin,William,Martin,NC,no,600,1,59.23333,1
William Mason,William,Mason,VA,yes,1100,2,118.34165999999999,2
William McKee,William,McKee,VA,yes,2300,3,180.99721,3
William Meyer,William,Meyer,SC,no,20000,13,2079.63866,13
William Moore,William,Moore,DE,yes,32600,90,24908.04859999999,90
William Morris,William,Morris,MD,yes,1200,4,86.24028,4
William N. Hill,William N.,Hill,NC,yes,5000,3,548.7861,3
William Noyes,William,Noyes,CT,yes,40300,55,9636.710949999999,55
William Paca,William,Paca,MD,yes,49700,11,4567.45833,11
William Page,William,Page,NH,no,200,1,17.26667,1
William Paterson,William,Paterson,Constitution,yes,10100,18,1153.7708,18
William Peachy,William,Peachy,VA,yes,6200,7,712.73337,7
William Phillips,William,Phillips,MA,yes,97700,170,44598.93883000001,170
William Porter,William,Porter,NC,yes,300,1,22.14583,1
William Read,William,Read,SC,yes,300,1,241.6167,1
William Reed,William,Reed,SC,no,1100,3,161.61944,3
William Richardson,William,Richardson,MD,yes,3000,5,237.63332000000003,5
William Richardson Davie,William Richardson,Davie,NC,yes,3000,5,237.63332000000003,5
William Robinson,William,Robinson,NC,no,18400,16,641.8333299999999,16
William Robison,William,Robison,SC,yes,18400,16,641.8333299999999,16
William S. Marnes,William S.,Marnes,NC,yes,500,1,500.0,1
William Samuel Johnson,William Samuel,Johnson,Constitution,yes,14300,18,1002.4167800000001,18
William Scott,William,Scott,SC,yes,81200,73,7990.134929999995,73
William Shaw,William,Shaw,MA,yes,3000,7,311.36388999999997,7
William Simpson,William,Simpson,NH,yes,3400,8,274.56804,8
William Smith,William,Smith,SC,yes,212200,381,29479.097219999985,381
William Sommersall,William,Sommersall,SC,yes,18000,18,450.0,18
William Stevens,William,Stevens,GA,yes,6000,13,4495.42227,13
William Thompson,William,Thompson,MA,no,39800,71,5750.044527000006,71
William White,William,White,VA,no,11400,18,1197.5845,18
William Williams,William,Williams,CT,yes,15600,28,3957.088890000001,28
William Wilson,William,Wilson,PA,yes,2800,9,272.00277000000006,9
William Woodhull,William,Woodhull,NJ,yes,1000,2,51.06944,2
Williams John,Williams,John,RI,no,107800,176,9740.07501999999,176
