,,,,,Dollars,Dollars,90th,90th
,,,,,sum,count,sum,count
delegate name,First Name,Last Name,delegate_state,sign,,,,
Abraham Smith,Abraham,Smith,MA,no,4.0,1,0,0
Abraham Stout,Abraham,Stout,PA,yes,14.0,2,136.0,2
Albert Baker,Albert,Baker,NY,no,28.0,1,0,0
Alexander Hamilton,Alexander,Hamilton,Constitution,yes,160.0,1,0,0
Alexander Martin,Alexander,Martin,Constitution,no,124.0,2,110.0,2
Allen McLane,Allen,McLane,DE,yes,15.0,1,68.0,1
Allen Samuel,Allen,Samuel,RI,yes,18.0,4,67.0,2
Allen Thomas,Allen,Thomas,RI,yes,4.0,3,71.0,3
Andrew Moore,Andrew,Moore,VA,yes,95.0,1,21.0,1
Anthony Ten Eyck,Anthony,Ten Eyck,NY,did not vote,8.0,1,22,1
Arnold Benjamin,Arnold,Benjamin,RI,yes,37.0,1,54.0,1
Asa Witter,Asa,Witter,CT,yes,1.0,1,22.0,1
Asher Miller,Asher,Miller,CT,yes,41.0,4,135.0,3
Barker Joshua,Barker,Joshua,RI,yes,40.0,1,0,0
Barker Peter,Barker,Peter,RI,yes,1.0,1,86.0,1
Barton William,Barton,William,RI,yes,46.0,2,89.0,2
Benjamin Bellows,Benjamin,Bellows,NH,yes,156.0,1,22.0,1
Benjamin Browne,Benjamin,Browne,MA,yes,20.0,2,0,0
Benjamin Elliott,Benjamin,Elliott,PA,yes,43.0,2,79.0,2
Benjamin Hicks,Benjamin,Hicks,SC,yes,5.0,1,5,1
Benjamin Jones,Benjamin,Jones,NC,no,97.0,2,84.0,2
Benjamin Manning ,Benjamin,Manning ,NJ,yes,254.0,2,64.0,2
Benjamin Morse,Benjamin,Morse,MA,no,184.0,1,0,0
Benjamin Sheldon,Benjamin,Sheldon,MA,yes,52.0,1,72.0,1
Benjamin Smith,Benjamin,Smith,SC,yes,1160.0,14,243.0,6
Benjamin Temple,Benjamin,Temple,VA,no,781.0,4,144.0,4
Benjamin Thurston,Benjamin,Thurston,NH,yes,24.0,1,26,1
Bourne Benjamin,Bourne,Benjamin,RI,yes,14.0,6,88.0,4
Bradford William,Bradford,William,RI,yes,184.0,5,164.0,3
Brown Elisha,Brown,Elisha,RI,no,13.0,3,121.0,3
Brown John,Brown,John,RI,yes,1204.0,13,379.0,10
Champlin George,Champlin,George,RI,yes,16.0,4,22.0,1
Charles Burrall,Charles,Burrall,CT,yes,25.0,1,34.0,1
Charles Johnson,Charles,Johnson,NC,yes,0.0,0,0,0
Charles Phelps,Charles,Phelps,CT,yes,10.0,1,0,0
Christopher P.  Yates,Christopher P. ,Yates,NY,did not vote,1431.0,3,148,2
Clark John I,Clark,John I,RI,yes,1935.0,10,210.0,6
Clarke Peleg,Clarke,Peleg,RI,yes,785.0,8,110.0,5
Comstock Betts,Comstock,Betts,MA,no,35.0,1,0,0
Congdon William,Congdon,William,RI,no,16.0,2,0,0
Cornelius C. Schoonmaker,Cornelius C.,Schoonmaker,NY,no,314.0,3,125,3
Cornelius Higgins,Cornelius,Higgins,CT,yes,1.0,1,23.0,1
Daniel Adams,Daniel,Adams,MA,no,779.0,4,85.0,3
Daniel Cannon,Daniel,Cannon,SC,yes,0.0,0,0,0
Daniel Everitt,Daniel,Everitt,CT,yes,1.0,1,23.0,1
Daniel Hall,Daniel,Hall,CT,no,25.0,2,61,1
Daniel Holbrook,Daniel,Holbrook,CT,yes,84.0,4,23.0,1
Daniel Miles,Daniel,Miles,CT,yes,99.0,4,211.0,4
Daniel Smith,Daniel,Smith,NC,yes,724.0,9,375.0,6
Daniel Whitney,Daniel,Whitney,MA,yes,18.0,1,67.0,1
David Brearley,David,Brearley,NJ,yes,12.0,1,45.0,1
David Brearly,David,Brearly,Constitution,yes,12.0,1,45.0,1
David Brown,David,Brown,MA,no,468.0,4,102.0,3
David Caldwell,David,Caldwell,NC,yes,5.0,2,85.0,2
David Crane ,David,Crane ,NJ,yes,365.0,3,220.0,3
David Deshler,David,Deshler,PA,yes,15578.0,11,339.0,9
David Grier,David,Grier,PA,yes,196.0,3,72.0,2
David Hopkins,David,Hopkins,NY,no,161.0,1,22,1
David Murray,David,Murray,MA,no,128.0,1,0,0
David Smith,David,Smith,CT,yes,310.0,9,198.0,5
David Todd,David,Todd,CT,no,37.0,1,30.0,1
David Wilson,David,Wilson,NC,yes,99.0,6,249.0,5
Davis John,Davis,John,RI,yes,2166.0,10,512.0,10
Dexter John S,Dexter,John S,RI,yes,17.0,2,80.0,1
Durfree Job,Durfree,Job,RI,did not vote,7.0,2,26.0,2
Ebenezer Clark,Ebenezer,Clark,NY,no,18.0,1,45,1
Ebenezer Wales,Ebenezer,Wales,MA,yes,133.0,1,45.0,1
Ebenezer Warren,Ebenezer,Warren,MA,yes,292.0,2,60.0,1
Ebenezer White,Ebenezer,White,CT,yes,121.0,2,75.0,2
Edward Ward,Edward,Ward,NC,yes,731.0,5,157.0,5
Edward White,Edward,White,DE,yes,27.0,1,11,1
Edward Williams,Edward,Williams,NC,yes,26.0,1,0,0
Elbridge Gerry,Elbridge,Gerry,Constitution,no,10100.0,1,0,0
Elihu Marvin,Elihu,Marvin,CT,no,22.0,1,0,0
Elisha Carpenter,Elisha,Carpenter,MA,yes,1.0,1,89.0,1
Elisha Lawrence,Elisha,Lawrence,NJ,yes,393.0,2,91.0,2
Elisha Pitkin,Elisha,Pitkin,CT,yes,1.0,1,23.0,1
Enoch Edwards,Enoch,Edwards,PA,yes,40.0,1,0,0
Enoch Sawyer,Enoch,Sawyer,NC,yes,23.0,2,67.0,2
Ephraim Carpenter,Ephraim,Carpenter,CT,no,201.0,2,77.0,1
Ephraim Root,Ephraim,Root,CT,yes,7.0,2,45.0,1
Ephraim Williams,Ephraim,Williams,MA,no,41.0,1,10.0,1
Francis Dana,Francis,Dana,MA,yes,586.0,2,86.0,2
French Strother,French,Strother,VA,no,12.0,2,60.0,1
George Clinton,George,Clinton,NY,did not vote,1366.0,2,28,2
George Gray,George,Gray,PA,yes,4.0,1,28.0,1
George Houser,George,Houser,NC,yes,98.0,1,45,1
George Jackson,George,Jackson,VA,yes,15.0,1,45,1
George Mitchell,George,Mitchell,NC,yes,50.0,1,0,0
George Parker,George,Parker,VA,yes,71.0,1,6.0,1
George Payson,George,Payson,MA,yes,11.0,1,22.0,1
George Read,George,Read,Constitution,yes,341.0,1,53.0,1
Gideon Buckingham,Gideon,Buckingham,CT,yes,12.0,1,45.0,1
Greene Job,Greene,Job,RI,no,6.0,1,110.0,2
Gunning Bedford Jr.,Gunning,Bedford Jr.,Constitution,yes,106.0,6,217.0,6
"Gunning Bedford, Jr.",Gunning,"Bedford, Jr.",DE,yes,106.0,6,217.0,6
"Gunning Bedford, Sr.",Gunning,"Bedford, Sr.",DE,yes,106.0,6,217.0,6
Gustavus Richard Brown,Gustavus Richard,Brown,MD,yes,228.0,4,90.0,2
Henry Baker,Henry,Baker,NC,yes,641.0,5,195.0,4
Henry Hill,Henry,Hill,NC,no,1.0,1,22.0,1
Henry Hollingsworth,Henry,Hollingsworth,MD,yes,213.0,1,30.0,1
Henry Lane,Henry,Lane,NC,yes,0.0,0,0,0
Henry Slagle,Henry,Slagle,PA,yes,25.0,1,38.0,1
Henry Wisner,Henry,Wisner,NY,no,795.0,10,282,8
Henry Wynkoop,Henry,Wynkoop,PA,yes,6.0,1,0,0
Hezekiah Holcomb,Hezekiah,Holcomb,CT,no,8.0,2,67.0,1
Hezekiah Lane,Hezekiah,Lane,CT,yes,8.0,1,67.0,1
Hezekiah Rogers,Hezekiah,Rogers,CT,yes,9.0,1,23,1
Hugh White,Hugh,White,SC,no,54.0,2,93.0,2
Hugh Wilson,Hugh,Wilson,SC,yes,639.0,3,34.0,1
Icabod Weeks,Icabod,Weeks,NH,yes,5.0,1,0,0
Isaac Clarke,Isaac,Clarke,NC,no,7.0,1,9.0,1
Isaac Foot,Isaac,Foot,CT,yes,6.0,2,22.0,1
Isaac Guion,Isaac,Guion,NC,yes,225.0,1,0,0
Isaac Mansfield,Isaac,Mansfield,MA,yes,5.0,1,0,0
Isaac Parker,Isaac,Parker,SC,yes,114.0,2,88,2
Jabez Chapman,Jabez,Chapman,CT,yes,15.0,2,0,0
Jacob Broom,Jacob,Broom,Constitution,yes,2.0,1,78.0,1
Jacob Brown,Jacob,Brown,SC,no,44.0,3,166.0,3
Jacob Johnston,Jacob,Johnston,NC,yes,40.0,2,71.0,1
Jacob Rinker,Jacob,Rinker,VA,yes,808.0,5,195.0,3
Jacob Weed,Jacob,Weed,GA,yes,686.0,1,47.0,1
Jacobus Swartwout,Jacobus,Swartwout,NY,no,293.0,3,159,3
James Anderson,James,Anderson,NC,yes,120.0,6,128.0,4
James Armstrong,James,Armstrong,NC,yes,37.0,4,132.0,4
James Black,James,Black,DE,yes,200.0,8,319.0,5
James Bradford,James,Bradford,CT,yes,30.0,1,38.0,1
James Campbell,James,Campbell,PA,did not vote,56.0,5,193.0,4
James Clinton,James,Clinton,NY,no,788.0,3,179,3
James Craig,James,Craig,SC,no,230.0,5,112.0,3
James Duane,James,Duane,NY,yes,288.0,1,67,1
James Edgar,James,Edgar,PA,no,108.0,2,86.0,2
James G. Hunt,James G.,Hunt,SC,no,1398.0,5,208.0,4
James Gallaway,James,Gallaway,NC,no,28.0,1,80,1
James Gillespie,James,Gillespie,NC,no,0.0,0,0,0
James Gordon Heron,James Gordon,Heron,MD,yes,134.0,2,75.0,2
James Johnson,James,Johnson,VA,yes,980.0,3,132.0,3
James Knox,James,Knox,SC,no,34.0,1,60.0,1
James Marshall,James,Marshall,PA,no,533.0,3,140.0,3
James Martin,James,Martin,MD,yes,67.0,4,199.0,3
James Maxwell,James,Maxwell,GA,yes,48.0,1,35.0,1
James Montgomery,James,Montgomery,VA,no,263.0,4,88.0,3
James Moore,James,Moore,NC,no,689.0,7,208.0,5
James Morris,James,Morris,PA,yes,8161.0,4,229.0,4
James Porter,James,Porter,NC,no,11.0,1,0,0
James Potter,James,Potter,CT,yes,153.0,3,135.0,3
James Shaw,James,Shaw,MD,yes,19.0,2,20.0,1
James Stewart,James,Stewart,SC,yes,1786.0,6,131.0,4
James Taylor,James,Taylor,VA,yes,102.0,3,96.0,2
James Thomas,James,Thomas,RI,no,24.0,2,96.0,2
James Thompson,James,Thompson,NC,no,8478.0,18,760.0,13
James Watson,James,Watson,NC,yes,3989.0,2,5,1
James White,James,White,NC,yes,214.0,4,87,1
James Williams,James,Williams,MA,no,44.0,1,22.0,1
James Wilson,James,Wilson,Constitution,yes,1037.0,17,531.0,9
Jedediah Huntington,Jedediah,Huntington,CT,yes,294.0,1,84.0,1
Jeremiah Wadsworth,Jeremiah,Wadsworth,CT,yes,22.0,1,45.0,1
Jesse Woodhull,Jesse,Woodhull,NY,yes,4880.0,4,0,0
John  Allen,John ,Allen,VA,yes,417.0,11,223.0,6
John  Fox,John, Fox,MA,yes,42.0,2,28.0,2
John  Whittlesey,John ,Whittlesey,CT,yes,3.0,1,67.0,1
John A. Campbell,John A.,Campbell,NC,no,797.0,8,131.0,4
John Allen,John,Allen,NC,yes,959.0,13,285.0,8
John Allison,John,Allison,PA,yes,32.0,2,39.0,2
John Anderson,John,Anderson,NC,yes,338.0,4,165,3
John Andre Hanna,John Andre,Hanna,PA,no,154.0,2,76.0,2
John Ashley,John,Ashley,MA,yes,62.0,1,0,0
John Baird,John,Baird,PA,no,70.0,1,0,0
John Baker,John,Baker,NC,yes,270.0,7,113.0,4
John Bay,John,Bay,NY,no,291.0,2,100,2
John Beach,John,Beach,CT,yes,979.0,3,90.0,2
John Beatty,John,Beatty,NJ,yes,400.0,5,178.0,4
John Bishop,John,Bishop,PA,no,1373.0,10,175.0,6
John Black,John,Black,PA,yes,603.0,6,138.0,4
John Blair,John,Blair,Constitution,yes,139.0,2,0,0
"John Blair, Jun.",John,"Blair, Jun.",VA,yes,139.0,2,0,0
John Blake,John,Blake,SC,yes,827.0,3,177,3
John Boyd,John,Boyd,PA,yes,96.0,1,0,0
John Brooks,John,Brooks,MA,yes,237.0,6,60.0,1
John Brown,John,Brown,NC,no,1204.0,13,379.0,10
John Cantine,John,Cantine,NY,no,32.0,2,67,2
John Carson,John,Carson,NC,yes,1283.0,6,202.0,6
John Carter Littlepage,John Carter,Littlepage,VA,no,37.0,1,30.0,1
John Chandler,John,Chandler,CT,yes,646.0,3,172.0,3
John Chesnut,John,Chesnut,SC,yes,8.0,2,44.0,2
John Chester,John,Chester,CT,yes,50.0,2,60.0,2
John Chetwood,John,Chetwood,NJ,yes,3139.0,1,46.0,1
John Cochran,John,Cochran,NH,no,158.0,4,111.0,4
John Coffin Jones,John Coffin,Jones,MA,yes,34.0,1,30.0,1
John Collins,John,Collins,SC,yes,91.0,1,43,1
John Cook,John,Cook,SC,no,5138.0,6,144.0,5
John Cragin,John,Cragin,NH,no,4.0,1,0,0
John Curtiss,John,Curtiss,CT,yes,201.0,3,45.0,1
"John Davenport, Jun.",John,"Davenport, Jun.",CT,yes,40.0,4,173.0,4
John Davis,John,Davis,MA,yes,2166.0,10,512.0,10
John DeWitt,John,DeWitt,NY,yes,67.0,2,26.0,2
John Dickinson,John,Dickinson,Constitution,yes,73.0,2,67.0,2
John Dunlap,John,Dunlap,MA,yes,1135.0,4,74.0,2
John Easton,John,Easton,NC,yes,65.0,2,0,0
John Eborn,John,Eborn,NC,yes,27.0,1,45.0,1
John Edwards,John,Edwards,SC,yes,87.0,3,78.0,2
John Elliot,John,Elliot,GA,yes,0.0,0,0,0
John Evans,John,Evans,VA,no,724.0,6,129.0,5
John Fell,John,Fell,NJ,yes,26.0,1,84.0,1
John Francis Mercer,John Francis,Mercer,MD,no,76.0,4,217.0,4
John Frey,John,Frey,NY,no,35.0,1,0,0
John G. Scull,John G.,Scull,NC,no,33.0,2,109.0,2
John Gale,John,Gale,MD,yes,2384.0,7,163,5
John Glaze,John,Glaze,SC,yes,56.0,3,139.0,3
John Glover,John,Glover,MA,yes,38.0,1,72.0,1
John H. Bryan,John H.,Bryan,NC,yes,125.0,1,0,0
John Hall,John,Hall,NC,yes,1768.0,13,438.0,11
John Hamilton,John,Hamilton,MA,no,102.0,3,93.0,3
John Hampton,John,Hampton,SC,no,2551.0,2,94.0,2
John Hancock,John,Hancock,MA,yes,40.0,1,0,0
John Hannum,John,Hannum,PA,yes,25.0,1,0,0
John Haring,John,Haring,NY,no,1303.0,2,30.0,1
John Harris,John,Harris,PA,no,169.0,3,125.0,3
John Hay,John,Hay,NC,yes,135.0,2,42.0,2
John Holbrook,John,Holbrook,CT,yes,25.0,1,38.0,1
John Howell Briggs,John Howell,Briggs,VA,no,80.0,1,0,0
John Hunt,John,Hunt,NC,yes,731.0,8,270.0,7
John Jacob Faesch ,John Jacob,Faesch ,NJ,yes,6273.0,7,33.0,2
John Jay,John,Jay,NY,yes,1.0,1,22/8,1
John Johnston,John,Johnston,NC,yes,1178.0,17,600.0,13
John Jones,John,Jones,DE,yes,1400.0,25,849.0,20
John K. Smith,John K.,Smith,MA,yes,6192.0,62,1853.0,51
John Kean,John,Kean,SC,yes,12.0,1,54.0,1
John King,John,King,GA,yes,1672.0,27,1397.0,25
John Langdon,John,Langdon,Constitution,yes,67.0,4,128.0,3
John Lansing Jr.,John,Lansing Jr.,Constitution,no,11.0,1,22,1
