,,,,,Dollars,Dollars,90th,90th
"John Lansing, Jun. ",John,"Lansing, Jun. ",NY,no,11.0,1,22,1
John Lewis Bourquin,John Lewis,Bourquin,SC,no,1827.0,4,60,2
John Lewis Gervias,John Lewis,Gervias,SC,no,1827.0,4,60,2
John Linton,John,Linton,SC,no,43.0,1,30,1
John Lloyd,John,Lloyd,SC,yes,4749.0,7,344.0,7
John Logan,John,Logan,VA,no,289.0,4,181.0,4
John Love,John,Love,MD,no,257.0,5,234.0,5
John Marshall,John,Marshall,VA,yes,1.0,1,22.0,1
John Matthews,John,Matthews,SC,yes,131.0,2,0,0
John McPherson,John,McPherson,SC,yes,360.0,1,0,0
John Miller,John,Miller,VA,no,4094.0,26,808.0,19
John Montgomery,John,Montgomery,SC,no,54.0,4,64.0,4
John Moore,John,Moore,NC,yes,684.0,14,513.0,12
John Neilson,John,Neilson,NJ,yes,87.0,6,8.0,1
John Nesbitt (Nisbet),John,Nesbitt (Nisbet),NC,yes,260.0,1,14.0,1
John Nevill,John,Nevill,PA,yes,793.0,3,30.0,1
John Palmer,John,Palmer,SC,yes,643.0,2,13,1
John Parker,John,Parker,SC,yes,136.0,3,128.0,3
John Phelps,John,Phelps,CT,yes,5.0,1,0,0
John Pratt,John,Pratt,MA,no,0.0,0,0,0
John Pride,John,Pride,VA,no,15.0,1,4,1
John Reynolds,John,Reynolds,PA,no,674.0,6,249.0,5
John Richards,John,Richards,PA,yes,11.0,2,38.0,2
John Schenck,John,Schenck,NY,yes,867.0,6,132.0,2
John Scott,John,Scott,NC,no,117.0,5,166.0,4
John Simmons,John,Simmons,SC,yes,7.0,1,33,1
John Skinner,John,Skinner,NC,yes,15.0,2,45,1
John Smith,John,Smith,NY,yes,6235.0,65,1909.0,53
John Sprague,John,Sprague,MA,yes,5.0,1,0,0
John Steele,John,Steele,VA,no,2998.0,10,233.0,7
John Stevens,John,Stevens,NJ,yes,3459.0,9,409.0,7
John Stewart,John,Stewart,MD,yes,2949.0,10,428.0,9
John Stokes,John,Stokes,NC,yes,50.0,1,0,0
John Swan,John,Swan,NC,yes,8.0,1,0,0
John Taylor,John,Taylor,MA,no,3104.0,16,500.0,12
John Taylor Gilman,John Taylor,Gilman,NH,yes,3068.0,15,478.0,11
John Thomas,John,Thomas,SC,yes,647.0,5,111.0,3
John Thompson,John,Thompson,NC,yes,1329.0,17,470.0,12
John Turner,John,Turner,MA,yes,449.0,3,80.0,2
"John Tyler, Sr.",John,"Tyler, Sr.",VA,no,332.0,4,67.0,2
John Wallace,John,Wallace,NC,yes,0.0,0,0,0
John Watson,John,Watson,CT,yes,679.0,4,105.0,3
John Welton,John,Welton,CT,yes,5.0,1,22,1
John Whitehill,John,Whitehill,PA,no,4.0,1,60.0,1
John Williams,John,Williams,VA,yes,1766.0,19,579.0,16
John Willis,John,Willis,NC,yes,264.0,2,60.0,1
John Wilson,John,Wilson,VA,no,635.0,10,166.0,4
John Winn,John,Winn,NY,no,255.0,1,84,1
John Wood,John,Wood,NY,no,613.0,5,152.0,4
Jonathan Dayton,Jonathan,Dayton,Constitution,yes,4551.0,6,150.0,4
Jonathan Freeman,Jonathan,Freeman,NH,yes,1632.0,2,0,0
Jonathan Roberts,Jonathan,Roberts,PA,yes,23.0,1,68.0,1
Jonathan Smith,Jonathan,Smith,MA,no,181.0,4,191.0,4
Joseph Barker,Joseph,Barker,DE,yes,126.0,9,361.0,9
Joseph Brown,Joseph,Brown,SC,no,628.0,9,346.0,8
Joseph Heister,Joseph,Heister,PA,no,59.0,1,4.0,1
Joseph Hopkins,Joseph,Hopkins,CT,yes,275.0,2,101,2
Joseph Hosmer,Joseph,Hosmer,MA,yes,1.0,1,22.0,1
Joseph Jackson,Joseph,Jackson,MA,yes,554.0,4,91.0,2
Joseph Jones,Joseph,Jones,VA,no,570.0,5,168.0,3
Joseph Martin,Joseph,Martin,NC,yes,8.0,1,0,0
Joseph Mosely,Joseph,Mosely,CT,yes,10.0,1,0,0
Joseph Moss White,Joseph Moss,White,CT,yes,108.0,3,68,2
Joseph Palmer,Joseph,Palmer,MA,yes,211.0,2,22.0,1
Joseph Stone,Joseph,Stone,MA,no,5.0,1,0,0
Joseph Wood,Joseph,Wood,MA,yes,220.0,5,200.0,4
Joshua Whitney,Joshua,Whitney,MA,no,105.0,2,7.0,1
King William,King,William,RI,no,88.0,3,86.0,2
Ladd William,Ladd,William,RI,yes,1.0,1,22.0,1
Lewis Morris,Lewis,Morris,NY,yes,58.0,2,96.0,2
Luther Martin,Luther,Martin,Constitution,no,24.0,1,27.0,1
Manchester Isaac,Manchester,Isaac,RI,yes,34.0,1,59.0,2
Matthew Patterson,Matthew,Patterson,CT,no,117.0,2,104,2
Melancton Smith,Melancton,Smith,NY,yes,968.0,2,102,2
Michael Jenifer Stone,Michael Jenifer,Stone,MD,yes,27.0,1,14.0,1
Miller Nathan,Miller,Nathan,RI,did not vote,1136.0,8,252,4
Moses Davis,Moses,Davis,MA,yes,738.0,2,103.0,2
Nathan Hale,Nathan,Hale,CT,yes,110.0,1,0,0
Nicholas Lutz,Nicholas,Lutz,PA,no,72.0,2,11.0,1
Nichols William,Nichols,William,RI,no,7.0,1,6.0,1
Pearce Samuel,Pearce,Samuel,RI,yes,4.0,1,20.0,1
Peter Lefferts,Peter,Lefferts,NY,yes,514.0,2,93.0,2
Peter Smith,Peter,Smith,SC,yes,223.0,6,286.0,5
Peter Van Ness,Peter,Van Ness,NY,no,2010.0,1,45,1
Peter Vandevoort,Peter,Vandevoort,NY,yes,38.0,1,67.0,1
Peter Vrooman,Peter,Vrooman,NY,did not vote,197.0,5,170,3
Philip Van Cortlandt,Philip,Van Cortlandt,NY,yes,850.0,1,0,0
Potter Samuel J,Potter,Samuel J,RI,no,129.0,3,67.0,2
Reynolds Joseph,Reynolds,Joseph,RI,no,254.0,3,57.0,2
Richard Barnes,Richard,Barnes,MD,yes,21.0,1,50,1
Richard Lewis,Richard,Lewis,NC,yes,230.0,3,75.0,2
Richard Manning,Richard,Manning,MA,yes,20.0,1,0,0
Richard Potts,Richard,Potts,MD,yes,59.0,1,68.0,1
Richard Smith,Richard,Smith,DE,yes,684.0,2,62,1
Richard Thomas,Richard,Thomas,MD,yes,56.0,2,115.0,2
Robert Alexander,Robert,Alexander,VA,no,61.0,1,18,1
Robert Andrews,Robert,Andrews,VA,yes,28.0,1,0,0
Robert Edwards,Robert,Edwards,NC,no,3.0,1,30.0,1
Robert Montgomery,Robert,Montgomery,NC,yes,27.0,1,66.0,1
Robert Morris,Robert,Morris,Constitution,yes,1051.0,6,217.0,6
Robert Ogden,Robert,Ogden,NJ,yes,42.0,2,60.0,1
Robert R. Livingston,Robert R.,Livingston,NY,yes,10720.0,6,168,3
Robert Whitehill,Robert,Whitehill,PA,no,5.0,1,0,0
Robert Williams,Robert,Williams,VA,no,136.0,9,399.0,8
Robert Wilson,Robert,Wilson,MA,no,172.0,3,76.0,2
Samuel Adams,Samuel,Adams,MA,yes,33.0,1,30.0,1
Samuel Baker,Samuel,Baker,MA,yes,613.0,9,220.0,5
Samuel Canfield,Samuel,Canfield,CT,yes,13.0,1,68.0,1
Samuel Davenport,Samuel,Davenport,CT,no,10.0,1,30.0,1
Samuel Edmison,Samuel,Edmison,VA,no,1026.0,1,12.0,1
Samuel Evans,Samuel,Evans,MD,yes,174.0,3,79.0,2
Samuel H. Parsons,Samuel H.,Parsons,CT,yes,25.0,1,0,0
Samuel Huntington,Samuel,Huntington,CT,yes,33.0,3,0,0
Samuel Johnston,Samuel,Johnston,NC,yes,379.0,3,101.0,2
Samuel Jones,Samuel,Jones,NY,yes,73.0,3,66.0,3
Samuel Langdon,Samuel,Langdon,NH,yes,25.0,1,6.0,1
Samuel Orton,Samuel,Orton,CT,yes,378.0,4,118.0,3
Samuel Reed,Samuel,Reed,MA,no,9.0,1,86.0,1
Samuel Simpson,Samuel,Simpson,NC,yes,214.0,2,77.0,2
Samuel Smith,Samuel,Smith,SC,yes,669.0,15,408.0,11
Samuel Taylor,Samuel,Taylor,SC,yes,6.0,2,22.0,1
Samuel Warren,Samuel,Warren,SC,yes,305.0,3,89.0,3
Samuel Watson,Samuel,Watson,SC,no,22.0,1,0,0
Samuel Young,Samuel,Young,NH,yes,822.0,5,255.0,5
Sands Ray,Sands,Ray,RI,did not vote,56.0,1,17.0,1
Sears George,Sears,George,RI,yes,63.0,4,193.0,4
Seth Crocker,Seth,Crocker,CT,yes,7.0,1,45.0,1
Seth Newton,Seth,Newton,MA,yes,10.0,1,0,0
Simeon Smith,Simeon,Smith,CT,yes,561.0,3,66.0,2
Slocum Giles,Slocum,Giles,RI,no,5.0,1,64.0,1
Solomon Maxwell,Solomon,Maxwell,DE,yes,1121.0,7,140.0,4
Stephen Smith,Stephen,Smith,SC,yes,2045.0,2,54.0,2
Stevens Thomson Mason,Stevens Thomson,Mason,VA,no,128.0,1,0,0
Thomas  Collins,Thomas ,Collins,DE,yes,140.0,2,36.0,1
Thomas Allen,Thomas,Allen,VA,no,4.0,3,71.0,3
Thomas Anderson,Thomas,Anderson,NJ,yes,402.0,6,380.0,6
Thomas Brown,Thomas,Brown,NC,no,1206.0,14,279.0,7
Thomas Chase,Thomas,Chase,NH,no,1440.0,1,0,0
Thomas Cooper,Thomas,Cooper,VA,no,8.0,2,120.0,2
Thomas Daniell,Thomas,Daniell,GA,yes,63.0,1,27.0,1
Thomas Davis,Thomas,Davis,MA,yes,120.0,2,65.0,2
Thomas Evans,Thomas,Evans,DE,yes,140.0,3,121.0,3
Thomas Gaskins,Thomas,Gaskins,VA,yes,7200.0,1,0,0
Thomas Hines,Thomas,Hines,NC,yes,10.0,1,0,0
Thomas Johnson,Thomas,Johnson,MD,yes,415.0,5,180.0,4
Thomas Johnston,Thomas,Johnston,NC,yes,415.0,5,180.0,4
Thomas Jones,Thomas,Jones,MA,yes,687.0,19,601.0,15
Thomas Lewis,Thomas,Lewis,VA,yes,15.0,3,11,1
Thomas Owen,Thomas,Owen,NC,yes,103.0,5,168.0,4
Thomas P. Williams,Thomas P.,Williams,NC,yes,1625.0,5,224.0,5
Thomas Person,Thomas,Person,NC,no,101.0,1,50.0,1
Thomas Read,Thomas,Read,VA,no,69.0,2,45.0,1
Thomas Reynolds,Thomas,Reynolds,NJ,yes,133.0,2,93.0,2
Thomas Russel,Thomas,Russel,MA,yes,80.0,4,104.0,3
Thomas Scott,Thomas,Scott,PA,yes,2633.0,9,236.0,6
Thomas Sim Lee,Thomas Sim,Lee,MD,yes,297.0,4,101.0,3
Thomas Smith,Thomas,Smith,VA,yes,1134.0,11,163.0,6
Thomas Stewart,Thomas,Stewart,NC,yes,203.0,1,26.0,1
Thomas Taylor,Thomas,Taylor,SC,no,29.0,3,60.0,1
Thomas Walke,Thomas,Walke,VA,yes,414.0,2,12.0,1
Thomas Wastson,Thomas,Wastson,DE,yes,18.0,1,30.0,1
Thomas Williams,Thomas,Williams,NC,no,1635.0,6,260.0,6
Thomas Yardley,Thomas,Yardley,PA,yes,21.0,2,56.0,1
Timothy Taylor,Timothy,Taylor,NH,no,33.0,1,41.0,1
Tristam Dalton,Tristam,Dalton,MA,yes,12.0,1,45.0,1
Volkert Veeder,Volkert,Veeder,NY,no,693.0,6,179,4
Wait Goodrich,Wait,Goodrich,CT,yes,6.0,1,23.0,1
Walter Smith,Walter,Smith,MD,yes,360.0,4,92.0,2
William  Findley,William ,Findley,PA,no,38.0,3,40.0,2
William Abbott,William,Abbott,NH,yes,770.0,2,0,0
William Bailey ,William,Bailey ,NC,yes,5.0,1,56.0,1
William Baylies,William,Baylies,MA,yes,304.0,2,80.0,2
William Brown,William,Brown,PA,no,7896.0,132,5572.0,121
William Butler,William,Butler,SC,no,10622.0,1,0,0
William C. Houston,William C.,Houston,Constitution,no,1074.0,3,127.0,2
William Cabell,William,Cabell,VA,no,8.0,1,0,0
William Crawford ,William,Crawford ,NJ,yes,28.0,3,90.0,2
William E. Erwin,William E.,Erwin,NC,yes,218.0,1,56.0,1
William Elliot,William,Elliot,SC,yes,57320.0,5,75.0,1
William Few,William,Few,Constitution,yes,5.0,1,89,1
William Gray Jun.,William,Gray Jun.,MA,yes,626.0,7,70.0,2
William Hall,William,Hall,DE,yes,1358.0,10,324.0,6
William Harper,William,Harper,NY,no,7.0,1,71,1
William Hart,William,Hart,CT,yes,1119.0,9,241.0,7
William Hayes,William,Hayes,NC,yes,46.0,2,60,1
William Heath,William,Heath,MA,yes,362.0,3,135.0,2
William Heron,William,Heron,CT,yes,117.0,1,30.0,1
William Hill,William,Hill,SC,no,39.0,2,76.0,2
William Houston,William,Houston,NC,yes,1074.0,3,127.0,2
William Houstoun,William,Houstoun,Constitution,no,1000.0,1,0,0
William Hunt,William,Hunt,NH,no,74.0,1,10,1
William Johnson,William,Johnson,SC,yes,267.0,5,58.0,2
William Johnston,William,Johnston,NC,yes,267.0,5,58.0,2
William Johnston Dawson,William,Johnston Dawson,NC,yes,181.0,1,54.0,1
William Jones,William,Jones,MA,no,1159.0,7,198.0,5
William Kennedy,William,Kennedy,SC,no,907.0,7,150.0,3
William King,William,King,NC,no,88.0,3,86.0,2
William L. Pierce,William L.,Pierce,Constitution,no,15.0,1,22,1
William Livingston,William,Livingston,Constitution,yes,6.0,1,45,1
William Martin,William,Martin,NC,no,132.0,3,121.0,3
William McKee,William,McKee,VA,yes,446.0,3,60.0,1
William Moore,William,Moore,DE,yes,401.0,8,262.0,6
William Morris,William,Morris,MD,yes,20.0,4,113.0,3
William N. Hill,William N.,Hill,NC,yes,39.0,2,76.0,2
William Nash,William,Nash,NC,no,4.0,1,72.0,1
William Page,William,Page,NH,no,169.0,2,145.0,2
William Paterson,William,Paterson,Constitution,yes,30.0,2,90.0,2
William Phillips,William,Phillips,MA,yes,70.0,1,0,0
William Porter,William,Porter,NC,yes,23.0,2,64.0,1
William Read,William,Read,SC,yes,79.0,1,1.0,1
William Reed,William,Reed,SC,no,13.0,3,121.0,2
William Richardson,William,Richardson,MD,yes,378.0,4,70.0,3
William Richardson Davie,William Richardson,Davie,NC,yes,378.0,4,70.0,3
William Robinson,William,Robinson,NC,no,95.0,6,164.0,5
William Robison,William,Robison,SC,yes,95.0,6,164.0,5
William Samuel Johnson,William Samuel,Johnson,Constitution,yes,171.0,6,61.0,2
William Scott,William,Scott,SC,yes,211.0,3,22.0,1
William Shaw,William,Shaw,MA,yes,264.0,8,214.0,6
William Simpson,William,Simpson,NH,yes,224.0,3,112.0,2
William Smith,William,Smith,SC,yes,5920.0,26,679.0,19
William Stevens,William,Stevens,GA,yes,94.0,3,31.0,2
William Thompson,William,Thompson,MA,no,1363.0,6,102.0,2
William Todd,William,Todd,PA,no,36.0,2,39.0,1
William Watkins,William,Watkins,VA,no,600.0,1,0,0
William White,William,White,VA,no,721.0,12,383.0,10
William Williams,William,Williams,CT,yes,3552.0,14,486.0,9
William Wilson,William,Wilson,PA,yes,96.0,3,6,1
Williams John,Williams,John,RI,no,1766.0,19,579.0,16
Zephaniah Platt,Zephaniah,Platt,NY,yes,284.0,1,26,1
